Item Code,Item Name,Raw Barcode,Clean Barcode,Changed
3636,اساور استيل شانل,363636,363636,0
6666,اساور استيل ماركة مع الخاتم,666666,666666,0
2525,اساور زركون مع الخاتم ملون,252525,252525,0
6363,اساور زركون طوابق,636363,636363,0
8.2352,اساور زركون بناتي,8.23528.2352,8235282352,1
5561,اساور كرستال مع الخاتم,55615561,55615561,0
113135,اطواق فيونكه 3 حبه كرت 8 شكل,6220221131350,6220221131350,0
113317,اطواق راقي 9 موديل 6/9,6972202211284,6972202211284,0
113341,اطواق صوف 2 حبه كرت 6 شكل,6983521875422,6983521875422,0
113342,اطواق قماش 3 حبه كرت 8 موديل,6980056655680,6980056655680,0
113345,اطواق لولو 2 حبه كرت 7 موديل,6913711133452,6913711133452,0
113390,اطواق شتوي عدد 4 شكل 3,6920240928015,6920240928015,0
6972202211,اطواق راقي 8 اشكال 2,697220221128,697220221128,0
00020,00020,8904047600020,8904047600020,0
003-4560,003-4560,6288002810733,6288002810733,0
003-4561,003-4561,6288002810740,6288002810740,0
003-4562,003-4562,6288002810757,6288002810757,0
003-4563,003-4563,6288002810764,6288002810764,0
003-4564,003-4564,6288002810771,6288002810771,0
003-4565,003-4565,6288002811457,6288002811457,0
003-4566,003-4566,6288002811471,6288002811471,0
003-4568,003-4568,6288002811488,6288002811488,0
003-4570,003-4570,6288002811440,6288002811440,0
01111,حزامات عريض,50001111,50001111,0
01111,حزامات جنيهات صغير,50002331,50002331,0
01149,01149,4000196901149,4000196901149,0
01163,01163,4000196901163,4000196901163,0
01187,01187,4000196901187,4000196901187,0
01289,01289,5017007601289,5017007601289,0
0285425,0285425,3014260285425,3014260285425,0
0351,0351,010181040351,010181040351,0
04736,04736,077043104736,077043104736,0
060524,060524,6926770577150,6926770577150,0
064-7,064-7,6971606200641,6971606200641,0
06661,اساور رجالي جلد,2580607306661,2580607306661,0
06732,سريوم اكليل الجبل,854102006732,854102006732,0
08663,08663,6912347908663,6912347908663,0
09276,09276,6923656109276,6923656109276,0
10004,10004,540010004,540010004,0
10110,10110,110110110,110110110,0
10111,10111,110110111,110110111,0
10112,10112,110110112,110110112,0
10113,10113,110110113,110110113,0
10114,10114,110110114,110110114,0
10115,10115,110110115,110110115,0
10116,10116,110110116,110110116,0
10117,10117,110110117,110110117,0
10118,10118,110110118,110110118,0
10119,10119,110110119,110110119,0
10122,10122,110110122,110110122,0
10133,10133,6920257910133,6920257910133,0
1014,1014,3846441975494,3846441975494,0
1014,1014,6971606210145,6971606210145,0
1016A,1016A,2282471632685,2282471632685,0
1017,1017,5572616423399,5572616423399,0
1017A,1017A,6971606210176,6971606210176,0
1018,1018,18260513,18260513,0
10183,10183,3944841810183,3944841810183,0
10188,10188,6920257910188,6920257910188,0
10323,اساور كف,7998194610323,7998194610323,0
1036,شفرات حواجب فلمنجو,4902470171036,4902470171036,0
10379,10379,6947247910379,6947247910379,0
10430,10430,6920257910430,6920257910430,0
10447,10447,6920257910447,6920257910447,0
10485,10485,6920257910485,6920257910485,0
10539,10539,6920257910539,6920257910539,0
105392,105392,8998866105392,8998866105392,0
10540,10540,5395173310540,5395173310540,0
10584,10584,6920257910584,6920257910584,0
10591,10591,6920257910591,6920257910591,0
10607,10607,6920257910607,6920257910607,0
10683,10683,6920257910683,6920257910683,0
10922,10922,6979077910922,6979077910922,0
10966,10966,6920257910966,6920257910966,0
109800,109800,6958376109800,6958376109800,0
11013,11013,11011013,11011013,0
11024,11024,6920257911024,6920257911024,0
11031,11031,6920257911031,6920257911031,0
11083,11083,3337872411083,3337872411083,0
1110,1110,10011101110,10011101110,0
11111,11111,4000111111,4000111111,0
1111111111,محمد,1111111111111111111111,1111111111111111111111,0
113360,ربطة جبين عريض 10 موديل 9/3/7,6985765322168,6985765322168,0
113371,طقم كلبس مع ربطه 10 موديل 2/3,6920251133712,6920251133712,0
113388,طوق بندانه 11 موديل 5/8,6985632932148,6985632932148,0
113391,ربطة شتوي 2 حبة كرت عدد 4 اشكال 1/3,6923654822139,6923654822139,0
1161,باكت مزيل مناكير,6946051201161,6946051201161,0
11672,11672,6942257011672,6942257011672,0
1187,حامورة سحري,6972196671187,6972196671187,0
1193,هامات رأس بناتي,61193,61193,0
1198,1198,6971606511983,6971606511983,0
1198A,1198A,6971606210169,6971606210169,0
11991,11991,3337872411991,3337872411991,0
1200B,1200B,6971606512003,6971606512003,0
12121,12121,4000212121,4000212121,0
12121,12121,5000212121,5000212121,0
12130,12130,12130130,12130130,0
12456987541180,ستن ليكر موديل,3944985096139,3944985096139,0
125486255552,125486255552,12548625555211,12548625555211,0
12861,12861,9248915212861,9248915212861,0
13131,13131,4000313131,4000313131,0
13316,13316,6905624813316,6905624813316,0
13352,13352,6973390713352,6973390713352,0
138459,تيجان,1344907138459,1344907138459,0
138667,مطاط برميل جامبو 5 شكل شد 10د 1/4,6935356575015,6935356575015,0
138796,مطاط 12 كرت كيس 10 اشكال 7/6/8,6912345138796,6912345138796,0
140140,140140,140140140,140140140,0
14141,14141,4000414141,4000414141,0
1415,1415,4000196901415,4000196901415,0
14958,14958,6912191214958,6912191214958,0
1498,9200396114638,9200396114638,9200396114638,0
15086,15086,9242092015086,9242092015086,0
15151,15151,4000515151,4000515151,0
154237,مساك فراشة حبه كبير 6 حبة صغير كرت 8 شكل,8652369924101,8652369924101,0
154392,154392,6930381543923,6930381543923,0
154395,154395,6930381543954,6930381543954,0
15496,15496,6974482515496,6974482515496,0
1585,8652369925085,8652369925085,8652369925085,0
1594,6920251542682,6920251542682,6920251542682,0
161770,طقم طوق مع كلبس فيونكه 11 موديل 3,6920255311819,6920255311819,0
161792,طقم نظارة مع كلبس عدد 8 اشكال 6/1,6935929871018,6935929871018,0
161793,طقم نظارة مع سلس عدد 8 اشكال 1,6937501072004,6937501072004,0
161841,161841,6902025121231,6902025121231,0
161847,161847,6950151618477,6950151618477,0
165A,165A,2097281338975,2097281338975,0
16809,16809,3337875816809,3337875816809,0
16847,16847,3337875816847,3337875816847,0
1701,8851932469104,8851932469104,8851932469104,0
17026,17026,6920251117026,6920251117026,0
1703,5912676276076,5912676276076,5912676276076,0
1733,4116621761216,4116621761216,4116621761216,0
1735,6977925340419,6977925340419,6977925340419,0
1757,1196148130316,1196148130316,1196148130316,0
17948,17948,3066109417948,3066109417948,0
17994,17994,2025001617994,2025001617994,0
18223,18223,6912341618223,6912341618223,0
18380,18380,2025001618380,2025001618380,0
1872,1872,4800888221872,4800888221872,0
191004,191004,769915191004,769915191004,0
201842,201842,3152200201842,3152200201842,0
2020,2020,4000202020,4000202020,0
202020,202020,5000202020,5000202020,0
202209,اقلام روج ميس ديم 2309,6913134202209,6913134202209,0
20243,باكت رموش طبيعي,6978941520243,6978941520243,0
20812,20812,8809700320812,8809700320812,0
20841,20841,6907240320841,6907240320841,0
20956,20956,6973911220956,6973911220956,0
2121,خواتم مع المحبس رزكون,212121,212121,0
21212,21212,4000121212,4000121212,0
21590,21590,721590,721590,0
221B,221B,6971606202218,6971606202218,0
22338,22338,3353728522338,3353728522338,0
2244,2244,9005800352244,9005800352244,0
22878,اساور رجالي نسائي,8991283322878,8991283322878,0
23019,23019,6920138823019,6920138823019,0
23026,23026,6920138823026,6920138823026,0
233233,233233,111233233,111233233,0
23454,23454,6932025123454,6932025123454,0
24025,24025,6937803924025,6937803924025,0
244244,244244,111244244,111244244,0
24513,24513,3600531324513,3600531324513,0
24611,24611,072140024611,072140024611,0
25092,25092,8652369925092,8652369925092,0
25146,25146,8652369925146,8652369925146,0
2520,2520,6882169872520,6882169872520,0
25351,25351,5632467125351,5632467125351,0
25560,علب سحاب مربع وسط,150055625560,150055625560,0
25561,علب سحاب مربع كبير,150055625561,150055625561,0
25562,علب سحاب اساور طويل,150055625562,150055625562,0
25563,علب اساور طويل,150055625563,150055625563,0
25564,علب خواتم مربع,150055625564,150055625564,0
25565,علب خواتم قطيفة,150055625565,150055625565,0
25566,علب طقوم وسط,150055625566,150055625566,0
26-2862,26-2862,28622862,28622862,0
26-5569,26-5569,55695569,55695569,0
26-AF8808,26-AF8808,88088808,88088808,0
26-SDR-211,26-SDR-211,SDR211211,SDR211211,0
263,263,6933885500263,6933885500263,0
26411,26411,6287015126411,6287015126411,0
26677,كريم ستافيل,072140026677,072140026677,0
2676,2676,011111022676,011111022676,0
27066,27066,303160227066,303160227066,0
272B,272B,1801025620025,1801025620025,0
28568,28568,6925832828568,6925832828568,0
28860,28860,6291108528860,6291108528860,0
3,cheese burger,735745699119,735745699119,0
3007546,3007546,8904023007546,8904023007546,0
30148,30148,8901248230148,8901248230148,0
3045,3045,6940791023045,6940791023045,0
30706,30706,725272730706,725272730706,0
30782,بوش مجموعة,6939374130782,6939374130782,0
309808,309808,7295322309808,7295322309808,0
309934,309934,6972907309934,6972907309934,0
3113,3113,100113113,100113113,0
31313,31313,4000131313,4000131313,0
31545,سلوس بناتي دمعة,5456531545,5456531545,0
31569,تيجان بناتي,6905001131569,6905001131569,0
31890,31890,6977892731890,6977892731890,0
33550,33550,8809640733550,8809640733550,0
34020,34020,6957601134020,6957601134020,0
34060,34060,769915234060,769915234060,0
34218,34218,6932021134218,6932021134218,0
3434,سلوس فايتي كليف,343434,343434,0
34919,34919,7702018334919,7702018334919,0
350590,روج  سائل 330411,6977270350590,6977270350590,0
35306,35306,6281056335306,6281056335306,0
3709,3709,3401578653709,3401578653709,0
37101,37101,6291108737101,6291108737101,0
37190,37190,8809640737190,8809640737190,0
3737,اساور مسمار,373737,373737,0
37897,37897,6291108737897,6291108737897,0
3817,3817,PB2501010203817,PB2501010203817,0
38405,38405,6291108738405,6291108738405,0
38436,38436,6291108738436,6291108738436,0
38573,38573,6291108738573,6291108738573,0
38597,38597,6291108738597,6291108738597,0
38610,38610,6291108738610,6291108738610,0
38849,38849,6291108738849,6291108738849,0
38877,38877,138877,138877,0
39068,39068,6291108739068,6291108739068,0
39523,39523,6922211339523,6922211339523,0
39570,39570,8809596939570,8809596939570,0
39615,39615,6922211339615,6922211339615,0
400101,قطب كرت نيو مارك,6906036400101,6906036400101,0
40061,40061,9551001840061,9551001840061,0
401184,401184,8310039401184,8310039401184,0
40313,40313,010181040313,010181040313,0
40358,اقلام ديموند 9244,6977925340358,6977925340358,0
40390,40390,8901248240390,8901248240390,0
40400,40400,6971335440400,6971335440400,0
40421,40421,3401348840421,3401348840421,0
40831,40831,6974479440831,6974479440831,0
4091,4091,40914091,40914091,0
4114,4114,100114114,100114114,0
4119,اسفنج مائي,4820230804119,4820230804119,0
41278,41278,3600530941278,3600530941278,0
41414,41414,4000141414,4000141414,0
41414,قطب كرز,5000141414,5000141414,0
41451,41451,6920511341451,6920511341451,0
41456,41456,052336341456,052336341456,0
43213,43213,743213,743213,0
43558,لمعه جسم فازلين,305210043558,305210043558,0
43788,43788,6920251543788,6920251543788,0
43825,43825,6920251543825,6920251543825,0
43863,43863,6920251543863,6920251543863,0
43930,43930,6930381543930,6930381543930,0
44277,44277,0376662844277,0376662844277,0
447447,كلبس كرز,447447447,447447447,0
45617,45617,7509552845617,7509552845617,0
46122,46122,6974772946122,6974772946122,0
46134,اقلام كحل عريض ابيض+ازرق,6920982846134,6920982846134,0
4646,4646,464646,464646,0
4653,4653,011111054653,011111054653,0
4705,4705,033200194705,033200194705,0
4747,4747,474747,474747,0
47535,47535,6977740247535,6977740247535,0
478021,478021,8901248478021,8901248478021,0
4848,4848,484848,484848,0
48538,48538,6903645548538,6903645548538,0
49280,49280,4928049280,4928049280,0
4949,4949,494949,494949,0
500081,500081,6294007500081,6294007500081,0
500142,500142,6294007500142,6294007500142,0
5009695,5009695,9853415009695,9853415009695,0
501316,501316,6294007501316,6294007501316,0
501323,501323,6294007501323,6294007501323,0
501330,501330,6294007501330,6294007501330,0
501446,501446,6294007501446,6294007501446,0
501989,501989,6294007501989,6294007501989,0
502689,502689,6294007502689,6294007502689,0
503211,503211,6294007503211,6294007503211,0
504218,504218,6294007504218,6294007504218,0
5044,5044,50445044,50445044,0
5050,5050,505050,505050,0
505215,505215,6294007505215,6294007505215,0
505413,505413,6294007505413,6294007505413,0
505512,505512,6294007505512,6294007505512,0
505710,505710,6294007505710,6294007505710,0
5058,5058,50585058,50585058,0
51062,51062,000006251062,000006251062,0
51147,51147,8901248451147,8901248451147,0
5115,5115,100115115,100115115,0
51222,51222,8901248451222,8901248451222,0
51260,51260,8901248451260,8901248451260,0
51392,51392,6946038651392,6946038651392,0
51415,51415,6946038651415,6946038651415,0
5151,5151,515151,515151,0
51515,51515,4000151515,4000151515,0
51515,51515,5000151515,5000151515,0
51574,51574,8901248451574,8901248451574,0
51611,51611,8901248451611,8901248451611,0
51712,51712,1929650451712,1929650451712,0
5252,5252,525252,525252,0
52664,اساور فرفشة,5252664,5252664,0
52665,اساور فرفشة منوعين,5252665,5252665,0
53191,قطب طقم حلق مدور ملون,5319153191,5319153191,0
5353,5353,535353,535353,0
54094,54094,3760237854094,3760237854094,0
54168,مصحح حواجب نوت+ برافو ليدي,6994626854168,6994626854168,0
5454,5454,545454,545454,0
55045,55045,50455045,50455045,0
552869,552869,5528699123923,5528699123923,0
55421,55421,5000655421,5000655421,0
5555,5555,555555,555555,0
5568,5568,55685568,55685568,0
55794,طقم سلوس فراشة,5579455794,5579455794,0
5581,طقم بناتي قلب,55815581,55815581,0
56109,56109,0506699456109,0506699456109,0
56210,56210,1617951256210,1617951256210,0
56213,56213,1617941256213,1617941256213,0
5656,5656,565656,565656,0
56649,56649,6985948556649,6985948556649,0
56787,56787,897865456456787,897865456456787,0
57370,57370,4342939057370,4342939057370,0
