Item Code,Item Name,Raw Barcode,Clean Barcode,Changed
57374,57374,8901248257374,8901248257374,0
5757,5757,575757,575757,0
5762,اساور فان كليف,57625762,57625762,0
5786,5786,57865786,57865786,0
5801,5801,58015801,58015801,0
58174,58174,9112912458174,9112912458174,0
58439,58439,8992803658439,8992803658439,0
5858,5858,585858,585858,0
5897,5897,8888086785897,8888086785897,0
5959,5959,595959,595959,0
59684,59684,6291107459684,6291107459684,0
603132,603132,6926633603132,6926633603132,0
6060,6060,606060,606060,0
6116,6116,100116116,100116116,0
61172,61172,8809576261172,8809576261172,0
6145,سلوس بناتي كرزه,45248796145,45248796145,0
6151,6151,3499775636151,3499775636151,0
61616,61616,4000161616,4000161616,0
61616,61616,5000161616,5000161616,0
61839,61839,6920250161839,6920250161839,0
6265,6265,243A16265,243A16265,0
62662,ابيام فيونكة مع المراطق,662662662,662662662,0
62898,62898,156486456162898,156486456162898,0
63122,فرشم مكياج بيوتي,6952474163122,6952474163122,0
63531,كلبس كرز  2,000000063531,000000063531,0
6377,6377,100106377,100106377,0
6386,6386,100106386,100106386,0
6400,6400,100106400,100106400,0
6432,6432,100106432,100106432,0
6437,6437,100106437,100106437,0
6477,6477,8809875456477,8809875456477,0
67,سلس,2225638789310,2225638789310,0
67122,67122,6281006567122,6281006567122,0
67217,67217,6291106067217,6291106067217,0
67224,67224,6291106067224,6291106067224,0
6767,باكت مسكرة رومنتك جديد,6971204786110,6971204786110,0
68160,68160,6972943768160,6972943768160,0
6831,مورد يارا,6957834806831,6957834806831,0
6868,باكت مسكرة سفن دي الأصلي,6971204785984,6971204785984,0
690442578301,690442578301,6904425783019,6904425783019,0
694605123971,694605123971,6946051239713,6946051239713,0
70009,70009,8809416470009,8809416470009,0
70016,70016,8809416470016,8809416470016,0
7079,7079,9944185070797,9944185070797,0
708,سلوس 1,8459425957314,8459425957314,0
7117,7117,100117117,100117117,0
71425,71425,6912316171425,6912316171425,0
71717,71717,4000171717,4000171717,0
71717,71717,5000171717,5000171717,0
72,وهمي,1705217677777,1705217677777,0
7210,7210,3337875597210,3337875597210,0
721496,721496,8410664651975,8410664651975,0
721497,721497,1277080562172,1277080562172,0
721501,721501,3970357621500,3970357621500,0
721502,721502,5256367739854,5256367739854,0
721587,721587,721587-3,721587,1
721588,721588,721588-2,721588,1
721589,721589,721589-2,721589,1
721592,721592,3783284477894,3783284477894,0
740404,740404,0863765019720,0863765019720,0
741442,741442,9808036205380,9808036205380,0
741489,741489,9975507493062,9975507493062,0
741501,741501,7529067516208,7529067516208,0
741975,741975,5726738519106,5726738519106,0
741983,741983,7560980367263,7560980367263,0
742024,742024,4795293571059,4795293571059,0
742028,742028,1265128591369,1265128591369,0
742226,742226,9055740299062,9055740299062,0
742579,742579,7923884103502,7923884103502,0
742786,742786,3035411949676,3035411949676,0
742851,742851,3497910689208,3497910689208,0
742896,742896,6072988649711,6072988649711,0
742904,742904,7997910438715,7997910438715,0
742954,742954,6497698312876,6497698312876,0
743066,743066,3591919882360,3591919882360,0
743070,743070,4853792486035,4853792486035,0
743489,743489,6725487120396,6725487120396,0
743565,743565,743565-2,743565,1
743600,743600,743600-2,743600,1
743606,743606,7176209262822,7176209262822,0
743622,743622,9160060587857,9160060587857,0
744107,744107,7279031986079,7279031986079,0
750710,750710,3149990212653,3149990212653,0
750711,750711,8374528204878,8374528204878,0
750712,750712,1157508895719,1157508895719,0
750713,750713,9934886693616,9934886693616,0
750714,750714,7543289076746,7543289076746,0
77092,77092,3401399277092,3401399277092,0
77454,اقلام كحل اسود طلعة,8948490577454,8948490577454,0
78236,78236,8901248478236,8901248478236,0
78252,78252,6935356578252,6935356578252,0
78813,78813,6912316178813,6912316178813,0
790778,790778,6901790778022,6901790778022,0
790794,790794,5671382752044,5671382752044,0
790800,790800,9371005778074,9371005778074,0
791052,791052,6920257910522,6920257910522,0
791067,791067,6920257910676,6920257910676,0
791097,791097,6920257910973,6920257910973,0
80088,80088,7160934480088,7160934480088,0
809129,809129,6930274809129,6930274809129,0
8118,8118,100118118,100118118,0
81818,81818,4000181818,4000181818,0
81818,81818,5000181818,5000181818,0
81947,81947,8999999581947,8999999581947,0
82518,82518,6935356582518,6935356582518,0
83232,83232,6971204783232,6971204783232,0
83919,83919,6925213883919,6925213883919,0
8407,8407,8809426813865,8809426813865,0
84072,84072,6041216184072,6041216184072,0
84128,مصحح حواجب أبو جهة,6933495884128,6933495884128,0
84535,84535,772618084535,772618084535,0
84810,84810,6970873984810,6970873984810,0
850038,850038,6972497850038,6972497850038,0
85476,85476,6922965185476,6922965185476,0
8555,8555,5558888555,5558888555,0
86886,سلوس بناتي,886886886,886886886,0
87230,87230,7702018587230,7702018587230,0
87307,87307,5060518887307,5060518887307,0
87621,87621,6912191387621,6912191387621,0
88015,88015,6925261388015,6925261388015,0
88128,88128,6900001388128,6900001388128,0
88289,88289,6900001388289,6900001388289,0
88422,88422,6912311388422,6912311388422,0
90311,90311,769915190311,769915190311,0
90356,90356,6971260890356,6971260890356,0
90670,90670,769915190670,769915190670,0
90715,90715,6922965190715,6922965190715,0
90784,90784,6922965190784,6922965190784,0
91000,91000,6970975191000,6970975191000,0
9119,9119,100119119,100119119,0
91230,91230,033200191230,033200191230,0
91877,روج سائل 2113,3194500091877,3194500091877,0
91919,91919,4000191919,4000191919,0
9281,9281,8999777009281,8999777009281,0
93583,93583,4550516493583,4550516493583,0
93831,93831,8809305993831,8809305993831,0
94026,94026,3600523494026,3600523494026,0
94138,94138,9767013694138,9767013694138,0
950777999799,950777999799,9507779997992,9507779997992,0
95214,95214,040232095214,040232095214,0
95776,95776,3506822095776,3506822095776,0
96161,96161,6922446096161,6922446096161,0
96565,جلوس جف جيرل 2093,03097187,03097187,0
97180,97180,3337875597180,3337875597180,0
97388,كريم سرافي 454ملي,3337875597388,3337875597388,0
9801,9801,6920250649801,6920250649801,0
9997991,9997991,9507779997991,9507779997991,0
AS-3215,AS-3215,32153215,32153215,0
AS-4520-2,AS-4520-2,4520245202,4520245202,0
AS-4932,AS-4932,49324932,49324932,0
AS-5046,AS-5046,50465046,50465046,0
AS-513513,AS-513513,513513513,513513513,0
AS-5348,AS-5348,53485348,53485348,0
AS-5349,AS-5349,125125125,125125125,0
AS-552552,كواسر كبير,552552552,552552552,0
AS-554554,ابيام فراشات,554554554,554554554,0
AS-5654,AS-5654,56545654,56545654,0
B22939,B22939,B293998,B293998,0
B292217,B292217,B292217,B292217,0
B2935,B2935,B293561,B293561,0
B293583,B293583,B293583,B293583,0
B293602,B293602,B293602,B293602,0
B29364,B29364,B293641,B293641,0
B293653,B293653,B293653,B293653,0
B2937,B2937,B293719,B293719,0
B29371,B29371,B293717,B293717,0
B2939,B2939,B293996,B293996,0
B29390,B29390,B293907,B293907,0
B29398,B29398,B293985,B293985,0
BHS546,سلس مع الحلق,5934782049191,5934782049191,0
COMM,Communication,,,0
EXP_GEN,Expenses,,,0
FOOD,Meals,,,0
GIFT,Gifts,,,0
MIL,Mileage,,,0
PH-272,PH-272,6971606202720,6971606202720,0
S160005,S160005,ٍ160005,160005,1
S160008,S160008,ٍ160008,160008,1
S160016,S160016,ٍ160016,160016,1
S210301,اسبورات نسائيه م36-41 (شد 24),6900212103015,6900212103015,0
S210305,اسبورات نسائيه م36-41ش24,6900212103053,6900212103053,0
S210307,اسبوات نسائيه م36-41ش24,6900212103077,6900212103077,0
S210313,سبورات نسائيه م36-41ش24,6900212103138,6900212103138,0
S210315,اسبورات نسائي م 36-41ش24,6900212103152,6900212103152,0
SQ9235,ميداليات دبدوب,6688892350003,6688892350003,0
TIPS,Tips,,,0
TRANS & ACC,Travel & Accommodation,,,0
145145,قطب مطلي رملي,145145145,145145145,0
5286415,تيجان كرستال,52864154,52864154,0
5286416,تيجان كرستال عرائسي,52864164,52864164,0
6161,كفوف مطلي,616161,616161,0
6969,طقوم مطلي فرفشة,696969,696969,0
7070,كماشات كرستال,707070,707070,0
AS-221221,تيجان متحرك زركون,221221221,221221221,0
12288,اظافر كلاسك كلر 5637,8955155122881,8955155122881,0
24576,اظافر كلاسك كلر 576,8955155245764,8955155245764,0
250917,اظافر صناعي بيوتي 5717,6973926409179,6973926409179,0
41612,اظافر صناعي 5613,6907725041612,6907725041612,0
5640,اظافر صناعي علبة سداسي,56405640,56405640,0
6096,اظافر شجلام,6904587606096,6904587606096,0
75255,غراء اظافر,6997524675255,6997524675255,0
575742,امصار شعر,5757525,5757525,0
155155,حبال مائي,11155155,11155155,0
5245,حبال مائي الأصلي,2145215245,2145215245,0
2020,خواتم استيل فص ملون,202020,202020,0
10554,خواتم زركون اصلي2,110110445,110110445,0
1342,خواتم زركون اصلي1,1101110446,1101110446,0
1919,خواتم زركون منوع,191919,191919,0
2222,خواتم أبو فص زركون,222222,222222,0
255255,خواتم بناتي مطلي,255255255,255255255,0
28228,سلوس استيل كرت قصير,228228228,228228228,0
3131,سلوس استيل 2 خط,313131,313131,0
3232,سلوس استيل منوع,323232,323232,0
3333,سلوس استيل جنيهات,333333,333333,0
3535,سلوس استيل مربع + منوع,353535,353535,0
4141,سلوس استيل 3 خط,414141,414141,0
4242,سلوس استيل مع القطب شانل,424242,424242,0
130130,سلوس زركون ريديوم,130130130,130130130,0
B292976,شنط اطفال,B292976,B292976,0
B293012,شنط اطفال,B293012,B293012,0
B293018,شنط اطفال,B293018,B293018,0
B293028,شنط اطفال,B293028,B293028,0
B293084,شنط اطفال,B293084,B293084,0
B293098,شنط اطفال,B293098,B293098,0
B292960,شنط بناتي شد 60 حبة,B292960,B292960,0
B292962,شنط بناتي شد 60,B292962,B292962,0
B292968,شنط بناتي شد 60 حبه,B292968,B292968,0
B292970,شنط بناتي شد 60 حبة,B292970,B292970,0
B292971,شنط بناتي شد 60 حبه,B292971,B292971,0
B292981,شنط بناتي شد 60 حبة,B292981,B292981,0
B292986,شنط بناتي شد 60 حبة,B292986,B292986,0
B292991,شنط بناتي شد 60 حبة,B292991,B292991,0
B293001,شنط بناتي شد 60,B293001,B293001,0
B293016,شنط بناتي شد 60 حبة,B293016,B293016,0
B293017,شنط بناتي شد 60 حبه,B293017,B293017,0
B293020,شنط بناتي شد 60 حبة,B293020,B293020,0
B293025,شنط بناتي شد 60 حبة,B293025,B293025,0
B293035,شنط بناتي شد 60 حبة,B293035,B293035,0
B293038,شنط بناتي شد 60 حبة,B293038,B293038,0
B293040,شنط بناتي شد 60 حبه,B293040,B293040,0
B293044,شنط بناتي شد 60 حبه,B293044,B293044,0
B293048,شنط بناتي شد 60 حبة,B293048,B293048,0
B293054,شنط بناتي شد 60 حبة,B293054,B293054,0
B293058,شنط بناتي شد 60 حبة,B293058,B293058,0
B293061,شنط بناتي شد 60 حبة,B293061,B293061,0
B293063,شنط بناتي شد 60,B293063,B293063,0
B293064,شنط بناتي شد 60,B293064,B293064,0
B293074,شنط بناتي شد 60,B293074,B293074,0
B293101,شنط بناتي شد 60 حبه,B293101,B293101,0
12335,شنط طقم ادوات اظافر,5000112335,5000112335,0
B292667,شنطة نسائية شد 36,B292667,B292667,0
B292743,شنطة نسائية شد 24,B292743,B292743,0
B292928,شنط نسائي,B292928,B292928,0
B293397,شنط نسائي,B293397,B293397,0
B293499,شنط نسائي,B293499,B293499,0
B2935,شنطة نسائي,B293591,B293591,0
B293563,شنط نسائي,B293563,B293563,0
B293595,شنط نسائي,B293595,B293595,0
B2936,شنط نسائي,B293652,B293652,0
B293600,شنط نسائي,B293600,B293600,0
B293610,شنطة يد نسائي,B293610,B293610,0
B29362,شنط نسائي,B293621,B293621,0
B293621,شنط نسائي,1101201921565,1101201921565,0
B293640,شنط نسائي,B293640,B293640,0
B293658,شنطة يد نسائي,B293658,B293658,0
B293663,شنط نسائي,B293663,B293663,0
B29371790,شنطة  نسائي,6921530096278,6921530096278,0
B298080,شنطة نسائية,B298080,B298080,0
737,شنط يد نسائي,3867146993538,3867146993538,0
B293357,شنط يد نسائي,B293357,B293357,0
B293477,شنط يد نسائي,B293477,B293477,0
B2939,شنط يد نسائي,B293908,B293908,0
B2939,شنط يد نسائي,B293919,B293919,0
B2939,شنط يد نسائي,B293954,B293954,0
B2939,شنط يد نسائي,B293969,B293969,0
B2939,شنط يد نسائي,B293975,B293975,0
B2939,شنط يد نسائي,B293984,B293984,0
B293913,شنط يد نسائي,B293913,B293913,0
B293938,شنط يد نسائي,B293938,B293938,0
B29394,شنط يد نسائي,B293946,B293946,0
B293983,شنط يد نسائي,B293983,B293983,0
B29399,شنط يد نسائي,B293995,B293995,0
B293990,شنط يد نسائي,B293990,B293990,0
B298160,شنط يد نسائي,B298160,B298160,0
S110825,صندل نسائي مقاس 36-41 (شد 24),S110825,S110825,0
S110828,صندل نسائي مقاس 36-41 (شد 24),S110828,S110828,0
S160011,صندل نسائي م36-41 (شد 24),S160011,S160011,0
S160014,صندل نسائي م36-41ش24,ٍ160014,160014,1
S160018,صندل نسائي م36-41ش24,ٍ160018,160018,1
S160019,صندل نسائي م36-41 (شد 24),S160019,S160019,0
S210212,صندل نسائي مقاس 36-41 (شد 24),6900452102120,6900452102120,0
S210216,صندل نسائي مقاس 36-41 (شد 24),6900452102168,6900452102168,0
113370,طقم اطواق 10 موديل 5/8,6920251133705,6920251133705,0
161809,طقم اطواق مع الكلبس عدد الاشكال 10 4/5,6932164567867,6932164567867,0
121212,طقوم استيل مربع,5000121212,5000121212,0
31313,طقوم استيل خفيف منوع,5000131313,5000131313,0
4343,طقوم استيل فايتي كليف,434343,434343,0
4444,طقوم استيل مربع,444444,444444,0
4545,طقوم استيل شكل ورقة,454545,454545,0
AS-120120,طقوم استيل خناق,120120120,120120120,0
236514789632,طقوم زركون راقي,236514789632145,236514789632145,0
3939,طقوم زركون خناق,393939,393939,0
4040,طقوم زركون ملون,404040,404040,0
6262,طقوم زركون خناق طو,626262,626262,0
6464,طقوم زركون كرت اصفر,646464,646464,0
6565,طقوم زركون كرت ازرق,656565,656565,0
790998,طقم اكسسوار علب هدايا 7 موديل 2,6988757909989,6988757909989,0
133133,ابيام كلبس فيونكات 4435,111133133,111133133,0
18534,فيونكات بناتي,4978326018534,4978326018534,0
709,قباضات نسائي,9502481758872,9502481758872,0
718,قباضات نسائي,2043408271199,2043408271199,0
2323,قطب زركون فص ملون,232323,232323,0
2424,قطب زركون ملون صغير,242424,242424,0
2626,قطب زركون ملون,262626,262626,0
2727,قطب زركون ملون دائري,272727,272727,0
2828,قطب زركون فراشه,282828,282828,0
2929,قطب زركون منوع,292929,292929,0
3030,قطب زركون *3 دائري,303030,303030,0
3838,قطب زركون ثعبان,383838,383838,0
3998,قطب دمعة زركون,39983998,39983998,0
120121,نقش حناء صغير,12121121,12121121,0
12120,نقش حناء منوع,12120120,12120120,0
225228,اقماع حناء المليكة,228225228,228225228,0
144144,مبارد,11144144,11144144,0
695657000888,نقش تاتو,6956570008882,6956570008882,0
