Item Code,Item Name,Barcode,Brand,Supplier,Brand Source,Supplier Source
3636,اساور استيل شانل,363636,شانل,,Inferred from item name,No supplier rows in product_supplierinfo dump section
6666,اساور استيل ماركة مع الخاتم,666666,,,Not found in dump,No supplier rows in product_supplierinfo dump section
2525,اساور زركون مع الخاتم ملون,252525,,,Not found in dump,No supplier rows in product_supplierinfo dump section
6363,اساور زركون طوابق,636363,,,Not found in dump,No supplier rows in product_supplierinfo dump section
8.2352,اساور زركون بناتي,8.23528.2352,,,Not found in dump,No supplier rows in product_supplierinfo dump section
5561,اساور كرستال مع الخاتم,55615561,,,Not found in dump,No supplier rows in product_supplierinfo dump section
113135,اطواق فيونكه 3 حبه كرت 8 شكل,6220221131350,,,Not found in dump,No supplier rows in product_supplierinfo dump section
113317,اطواق راقي 9 موديل 6/9,6972202211284,,,Not found in dump,No supplier rows in product_supplierinfo dump section
113341,اطواق صوف 2 حبه كرت 6 شكل,6983521875422,,,Not found in dump,No supplier rows in product_supplierinfo dump section
113342,اطواق قماش 3 حبه كرت 8 موديل,6980056655680,,,Not found in dump,No supplier rows in product_supplierinfo dump section
113345,اطواق لولو 2 حبه كرت 7 موديل,6913711133452,,,Not found in dump,No supplier rows in product_supplierinfo dump section
113390,اطواق شتوي عدد 4 شكل 3,6920240928015,,,Not found in dump,No supplier rows in product_supplierinfo dump section
6972202211,اطواق راقي 8 اشكال 2,697220221128,,,Not found in dump,No supplier rows in product_supplierinfo dump section
00020,00020,8904047600020,,,Not found in dump,No supplier rows in product_supplierinfo dump section
003-4560,003-4560,6288002810733,,,Not found in dump,No supplier rows in product_supplierinfo dump section
003-4561,003-4561,6288002810740,,,Not found in dump,No supplier rows in product_supplierinfo dump section
003-4562,003-4562,6288002810757,,,Not found in dump,No supplier rows in product_supplierinfo dump section
003-4563,003-4563,6288002810764,,,Not found in dump,No supplier rows in product_supplierinfo dump section
003-4564,003-4564,6288002810771,,,Not found in dump,No supplier rows in product_supplierinfo dump section
003-4565,003-4565,6288002811457,,,Not found in dump,No supplier rows in product_supplierinfo dump section
003-4566,003-4566,6288002811471,,,Not found in dump,No supplier rows in product_supplierinfo dump section
003-4568,003-4568,6288002811488,,,Not found in dump,No supplier rows in product_supplierinfo dump section
003-4570,003-4570,6288002811440,,,Not found in dump,No supplier rows in product_supplierinfo dump section
01111,حزامات عريض,50001111,,,Not found in dump,No supplier rows in product_supplierinfo dump section
01111,حزامات جنيهات صغير,50002331,,,Not found in dump,No supplier rows in product_supplierinfo dump section
01149,01149,4000196901149,,,Not found in dump,No supplier rows in product_supplierinfo dump section
01163,01163,4000196901163,,,Not found in dump,No supplier rows in product_supplierinfo dump section
01187,01187,4000196901187,,,Not found in dump,No supplier rows in product_supplierinfo dump section
01289,01289,5017007601289,,,Not found in dump,No supplier rows in product_supplierinfo dump section
0285425,0285425,3014260285425,,,Not found in dump,No supplier rows in product_supplierinfo dump section
0351,0351,010181040351,,,Not found in dump,No supplier rows in product_supplierinfo dump section
04736,04736,077043104736,,,Not found in dump,No supplier rows in product_supplierinfo dump section
060524,060524,6926770577150,,,Not found in dump,No supplier rows in product_supplierinfo dump section
064-7,064-7,6971606200641,,,Not found in dump,No supplier rows in product_supplierinfo dump section
06661,اساور رجالي جلد,2580607306661,,,Not found in dump,No supplier rows in product_supplierinfo dump section
06732,سريوم اكليل الجبل,854102006732,,,Not found in dump,No supplier rows in product_supplierinfo dump section
08663,08663,6912347908663,,,Not found in dump,No supplier rows in product_supplierinfo dump section
09276,09276,6923656109276,,,Not found in dump,No supplier rows in product_supplierinfo dump section
10004,10004,540010004,,,Not found in dump,No supplier rows in product_supplierinfo dump section
10110,10110,110110110,,,Not found in dump,No supplier rows in product_supplierinfo dump section
10111,10111,110110111,,,Not found in dump,No supplier rows in product_supplierinfo dump section
10112,10112,110110112,,,Not found in dump,No supplier rows in product_supplierinfo dump section
10113,10113,110110113,,,Not found in dump,No supplier rows in product_supplierinfo dump section
10114,10114,110110114,,,Not found in dump,No supplier rows in product_supplierinfo dump section
10115,10115,110110115,,,Not found in dump,No supplier rows in product_supplierinfo dump section
10116,10116,110110116,,,Not found in dump,No supplier rows in product_supplierinfo dump section
10117,10117,110110117,,,Not found in dump,No supplier rows in product_supplierinfo dump section
10118,10118,110110118,,,Not found in dump,No supplier rows in product_supplierinfo dump section
10119,10119,110110119,,,Not found in dump,No supplier rows in product_supplierinfo dump section
10122,10122,110110122,,,Not found in dump,No supplier rows in product_supplierinfo dump section
10133,10133,6920257910133,,,Not found in dump,No supplier rows in product_supplierinfo dump section
1014,1014,3846441975494,,,Not found in dump,No supplier rows in product_supplierinfo dump section
1014,1014,6971606210145,,,Not found in dump,No supplier rows in product_supplierinfo dump section
1016A,1016A,2282471632685,,,Not found in dump,No supplier rows in product_supplierinfo dump section
1017,1017,5572616423399,,,Not found in dump,No supplier rows in product_supplierinfo dump section
1017A,1017A,6971606210176,,,Not found in dump,No supplier rows in product_supplierinfo dump section
1018,1018,18260513,,,Not found in dump,No supplier rows in product_supplierinfo dump section
10183,10183,3944841810183,,,Not found in dump,No supplier rows in product_supplierinfo dump section
10188,10188,6920257910188,,,Not found in dump,No supplier rows in product_supplierinfo dump section
10323,اساور كف,7998194610323,,,Not found in dump,No supplier rows in product_supplierinfo dump section
1036,شفرات حواجب فلمنجو,4902470171036,فلمنجو,,Inferred from item name,No supplier rows in product_supplierinfo dump section
10379,10379,6947247910379,,,Not found in dump,No supplier rows in product_supplierinfo dump section
10430,10430,6920257910430,,,Not found in dump,No supplier rows in product_supplierinfo dump section
10447,10447,6920257910447,,,Not found in dump,No supplier rows in product_supplierinfo dump section
10485,10485,6920257910485,,,Not found in dump,No supplier rows in product_supplierinfo dump section
10539,10539,6920257910539,,,Not found in dump,No supplier rows in product_supplierinfo dump section
105392,105392,8998866105392,,,Not found in dump,No supplier rows in product_supplierinfo dump section
10540,10540,5395173310540,,,Not found in dump,No supplier rows in product_supplierinfo dump section
10584,10584,6920257910584,,,Not found in dump,No supplier rows in product_supplierinfo dump section
10591,10591,6920257910591,,,Not found in dump,No supplier rows in product_supplierinfo dump section
10607,10607,6920257910607,,,Not found in dump,No supplier rows in product_supplierinfo dump section
10683,10683,6920257910683,,,Not found in dump,No supplier rows in product_supplierinfo dump section
10922,10922,6979077910922,,,Not found in dump,No supplier rows in product_supplierinfo dump section
10966,10966,6920257910966,,,Not found in dump,No supplier rows in product_supplierinfo dump section
109800,109800,6958376109800,,,Not found in dump,No supplier rows in product_supplierinfo dump section
11013,11013,11011013,,,Not found in dump,No supplier rows in product_supplierinfo dump section
11024,11024,6920257911024,,,Not found in dump,No supplier rows in product_supplierinfo dump section
11031,11031,6920257911031,,,Not found in dump,No supplier rows in product_supplierinfo dump section
11083,11083,3337872411083,,,Not found in dump,No supplier rows in product_supplierinfo dump section
1110,1110,10011101110,,,Not found in dump,No supplier rows in product_supplierinfo dump section
11111,11111,4000111111,,,Not found in dump,No supplier rows in product_supplierinfo dump section
1111111111,محمد,1111111111111111111111,,,Not found in dump,No supplier rows in product_supplierinfo dump section
113360,ربطة جبين عريض 10 موديل 9/3/7,6985765322168,,,Not found in dump,No supplier rows in product_supplierinfo dump section
113371,طقم كلبس مع ربطه 10 موديل 2/3,6920251133712,,,Not found in dump,No supplier rows in product_supplierinfo dump section
113388,طوق بندانه 11 موديل 5/8,6985632932148,,,Not found in dump,No supplier rows in product_supplierinfo dump section
113391,ربطة شتوي 2 حبة كرت عدد 4 اشكال 1/3,6923654822139,,,Not found in dump,No supplier rows in product_supplierinfo dump section
1161,باكت مزيل مناكير,6946051201161,,,Not found in dump,No supplier rows in product_supplierinfo dump section
11672,11672,6942257011672,,,Not found in dump,No supplier rows in product_supplierinfo dump section
1187,حامورة سحري,6972196671187,,,Not found in dump,No supplier rows in product_supplierinfo dump section
1193,هامات رأس بناتي,61193,,,Not found in dump,No supplier rows in product_supplierinfo dump section
1198,1198,6971606511983,,,Not found in dump,No supplier rows in product_supplierinfo dump section
1198A,1198A,6971606210169,,,Not found in dump,No supplier rows in product_supplierinfo dump section
11991,11991,3337872411991,,,Not found in dump,No supplier rows in product_supplierinfo dump section
1200B,1200B,6971606512003,,,Not found in dump,No supplier rows in product_supplierinfo dump section
12121,12121,4000212121,,,Not found in dump,No supplier rows in product_supplierinfo dump section
12121,12121,5000212121,,,Not found in dump,No supplier rows in product_supplierinfo dump section
12130,12130,12130130,,,Not found in dump,No supplier rows in product_supplierinfo dump section
12456987541180,ستن ليكر موديل,3944985096139,,,Not found in dump,No supplier rows in product_supplierinfo dump section
125486255552,125486255552,12548625555211,,,Not found in dump,No supplier rows in product_supplierinfo dump section
12861,12861,9248915212861,,,Not found in dump,No supplier rows in product_supplierinfo dump section
13131,13131,4000313131,,,Not found in dump,No supplier rows in product_supplierinfo dump section
13316,13316,6905624813316,,,Not found in dump,No supplier rows in product_supplierinfo dump section
13352,13352,6973390713352,,,Not found in dump,No supplier rows in product_supplierinfo dump section
138459,تيجان,1344907138459,,,Not found in dump,No supplier rows in product_supplierinfo dump section
138667,مطاط برميل جامبو 5 شكل شد 10د 1/4,6935356575015,,,Not found in dump,No supplier rows in product_supplierinfo dump section
138796,مطاط 12 كرت كيس 10 اشكال 7/6/8,6912345138796,,,Not found in dump,No supplier rows in product_supplierinfo dump section
140140,140140,140140140,,,Not found in dump,No supplier rows in product_supplierinfo dump section
14141,14141,4000414141,,,Not found in dump,No supplier rows in product_supplierinfo dump section
1415,1415,4000196901415,,,Not found in dump,No supplier rows in product_supplierinfo dump section
14958,14958,6912191214958,,,Not found in dump,No supplier rows in product_supplierinfo dump section
1498,9200396114638,9200396114638,,,Not found in dump,No supplier rows in product_supplierinfo dump section
15086,15086,9242092015086,,,Not found in dump,No supplier rows in product_supplierinfo dump section
15151,15151,4000515151,,,Not found in dump,No supplier rows in product_supplierinfo dump section
154237,مساك فراشة حبه كبير 6 حبة صغير كرت 8 شكل,8652369924101,,,Not found in dump,No supplier rows in product_supplierinfo dump section
154392,154392,6930381543923,,,Not found in dump,No supplier rows in product_supplierinfo dump section
154395,154395,6930381543954,,,Not found in dump,No supplier rows in product_supplierinfo dump section
15496,15496,6974482515496,,,Not found in dump,No supplier rows in product_supplierinfo dump section
1585,8652369925085,8652369925085,,,Not found in dump,No supplier rows in product_supplierinfo dump section
1594,6920251542682,6920251542682,,,Not found in dump,No supplier rows in product_supplierinfo dump section
161770,طقم طوق مع كلبس فيونكه 11 موديل 3,6920255311819,,,Not found in dump,No supplier rows in product_supplierinfo dump section
161792,طقم نظارة مع كلبس عدد 8 اشكال 6/1,6935929871018,,,Not found in dump,No supplier rows in product_supplierinfo dump section
161793,طقم نظارة مع سلس عدد 8 اشكال 1,6937501072004,,,Not found in dump,No supplier rows in product_supplierinfo dump section
161841,161841,6902025121231,,,Not found in dump,No supplier rows in product_supplierinfo dump section
161847,161847,6950151618477,,,Not found in dump,No supplier rows in product_supplierinfo dump section
165A,165A,2097281338975,,,Not found in dump,No supplier rows in product_supplierinfo dump section
16809,16809,3337875816809,,,Not found in dump,No supplier rows in product_supplierinfo dump section
16847,16847,3337875816847,,,Not found in dump,No supplier rows in product_supplierinfo dump section
1701,8851932469104,8851932469104,,,Not found in dump,No supplier rows in product_supplierinfo dump section
17026,17026,6920251117026,,,Not found in dump,No supplier rows in product_supplierinfo dump section
1703,5912676276076,5912676276076,,,Not found in dump,No supplier rows in product_supplierinfo dump section
1733,4116621761216,4116621761216,,,Not found in dump,No supplier rows in product_supplierinfo dump section
1735,6977925340419,6977925340419,,,Not found in dump,No supplier rows in product_supplierinfo dump section
1757,1196148130316,1196148130316,,,Not found in dump,No supplier rows in product_supplierinfo dump section
17948,17948,3066109417948,,,Not found in dump,No supplier rows in product_supplierinfo dump section
17994,17994,2025001617994,,,Not found in dump,No supplier rows in product_supplierinfo dump section
18223,18223,6912341618223,,,Not found in dump,No supplier rows in product_supplierinfo dump section
18380,18380,2025001618380,,,Not found in dump,No supplier rows in product_supplierinfo dump section
1872,1872,4800888221872,,,Not found in dump,No supplier rows in product_supplierinfo dump section
191004,191004,769915191004,,,Not found in dump,No supplier rows in product_supplierinfo dump section
201842,201842,3152200201842,,,Not found in dump,No supplier rows in product_supplierinfo dump section
2020,2020,4000202020,,,Not found in dump,No supplier rows in product_supplierinfo dump section
202020,202020,5000202020,,,Not found in dump,No supplier rows in product_supplierinfo dump section
202209,اقلام روج ميس ديم 2309,6913134202209,,,Not found in dump,No supplier rows in product_supplierinfo dump section
20243,باكت رموش طبيعي,6978941520243,,,Not found in dump,No supplier rows in product_supplierinfo dump section
20812,20812,8809700320812,,,Not found in dump,No supplier rows in product_supplierinfo dump section
20841,20841,6907240320841,,,Not found in dump,No supplier rows in product_supplierinfo dump section
20956,20956,6973911220956,,,Not found in dump,No supplier rows in product_supplierinfo dump section
2121,خواتم مع المحبس رزكون,212121,,,Not found in dump,No supplier rows in product_supplierinfo dump section
21212,21212,4000121212,,,Not found in dump,No supplier rows in product_supplierinfo dump section
21590,21590,721590,,,Not found in dump,No supplier rows in product_supplierinfo dump section
221B,221B,6971606202218,,,Not found in dump,No supplier rows in product_supplierinfo dump section
22338,22338,3353728522338,,,Not found in dump,No supplier rows in product_supplierinfo dump section
2244,2244,9005800352244,,,Not found in dump,No supplier rows in product_supplierinfo dump section
22878,اساور رجالي نسائي,8991283322878,,,Not found in dump,No supplier rows in product_supplierinfo dump section
23019,23019,6920138823019,,,Not found in dump,No supplier rows in product_supplierinfo dump section
23026,23026,6920138823026,,,Not found in dump,No supplier rows in product_supplierinfo dump section
233233,233233,111233233,,,Not found in dump,No supplier rows in product_supplierinfo dump section
23454,23454,6932025123454,,,Not found in dump,No supplier rows in product_supplierinfo dump section
24025,24025,6937803924025,,,Not found in dump,No supplier rows in product_supplierinfo dump section
244244,244244,111244244,,,Not found in dump,No supplier rows in product_supplierinfo dump section
24513,24513,3600531324513,,,Not found in dump,No supplier rows in product_supplierinfo dump section
24611,24611,072140024611,,,Not found in dump,No supplier rows in product_supplierinfo dump section
25092,25092,8652369925092,,,Not found in dump,No supplier rows in product_supplierinfo dump section
25146,25146,8652369925146,,,Not found in dump,No supplier rows in product_supplierinfo dump section
2520,2520,6882169872520,,,Not found in dump,No supplier rows in product_supplierinfo dump section
25351,25351,5632467125351,,,Not found in dump,No supplier rows in product_supplierinfo dump section
25560,علب سحاب مربع وسط,150055625560,,,Not found in dump,No supplier rows in product_supplierinfo dump section
25561,علب سحاب مربع كبير,150055625561,,,Not found in dump,No supplier rows in product_supplierinfo dump section
25562,علب سحاب اساور طويل,150055625562,,,Not found in dump,No supplier rows in product_supplierinfo dump section
25563,علب اساور طويل,150055625563,,,Not found in dump,No supplier rows in product_supplierinfo dump section
25564,علب خواتم مربع,150055625564,,,Not found in dump,No supplier rows in product_supplierinfo dump section
25565,علب خواتم قطيفة,150055625565,,,Not found in dump,No supplier rows in product_supplierinfo dump section
25566,علب طقوم وسط,150055625566,,,Not found in dump,No supplier rows in product_supplierinfo dump section
26-2862,26-2862,28622862,,,Not found in dump,No supplier rows in product_supplierinfo dump section
26-5569,26-5569,55695569,,,Not found in dump,No supplier rows in product_supplierinfo dump section
26-AF8808,26-AF8808,88088808,,,Not found in dump,No supplier rows in product_supplierinfo dump section
26-SDR-211,26-SDR-211,SDR211211,,,Not found in dump,No supplier rows in product_supplierinfo dump section
263,263,6933885500263,,,Not found in dump,No supplier rows in product_supplierinfo dump section
26411,26411,6287015126411,,,Not found in dump,No supplier rows in product_supplierinfo dump section
26677,كريم ستافيل,072140026677,,,Not found in dump,No supplier rows in product_supplierinfo dump section
2676,2676,011111022676,,,Not found in dump,No supplier rows in product_supplierinfo dump section
27066,27066,303160227066,,,Not found in dump,No supplier rows in product_supplierinfo dump section
272B,272B,1801025620025,,,Not found in dump,No supplier rows in product_supplierinfo dump section
28568,28568,6925832828568,,,Not found in dump,No supplier rows in product_supplierinfo dump section
28860,28860,6291108528860,,,Not found in dump,No supplier rows in product_supplierinfo dump section
3,cheese burger,735745699119,,,Not found in dump,No supplier rows in product_supplierinfo dump section
3007546,3007546,8904023007546,,,Not found in dump,No supplier rows in product_supplierinfo dump section
30148,30148,8901248230148,,,Not found in dump,No supplier rows in product_supplierinfo dump section
3045,3045,6940791023045,,,Not found in dump,No supplier rows in product_supplierinfo dump section
30706,30706,725272730706,,,Not found in dump,No supplier rows in product_supplierinfo dump section
30782,بوش مجموعة,6939374130782,,,Not found in dump,No supplier rows in product_supplierinfo dump section
309808,309808,7295322309808,,,Not found in dump,No supplier rows in product_supplierinfo dump section
309934,309934,6972907309934,,,Not found in dump,No supplier rows in product_supplierinfo dump section
3113,3113,100113113,,,Not found in dump,No supplier rows in product_supplierinfo dump section
31313,31313,4000131313,,,Not found in dump,No supplier rows in product_supplierinfo dump section
31545,سلوس بناتي دمعة,5456531545,,,Not found in dump,No supplier rows in product_supplierinfo dump section
31569,تيجان بناتي,6905001131569,,,Not found in dump,No supplier rows in product_supplierinfo dump section
31890,31890,6977892731890,,,Not found in dump,No supplier rows in product_supplierinfo dump section
33550,33550,8809640733550,,,Not found in dump,No supplier rows in product_supplierinfo dump section
34020,34020,6957601134020,,,Not found in dump,No supplier rows in product_supplierinfo dump section
34060,34060,769915234060,,,Not found in dump,No supplier rows in product_supplierinfo dump section
34218,34218,6932021134218,,,Not found in dump,No supplier rows in product_supplierinfo dump section
3434,سلوس فايتي كليف,343434,فايتي,,Inferred from item name,No supplier rows in product_supplierinfo dump section
34919,34919,7702018334919,,,Not found in dump,No supplier rows in product_supplierinfo dump section
350590,روج  سائل 330411,6977270350590,,,Not found in dump,No supplier rows in product_supplierinfo dump section
35306,35306,6281056335306,,,Not found in dump,No supplier rows in product_supplierinfo dump section
3709,3709,3401578653709,,,Not found in dump,No supplier rows in product_supplierinfo dump section
37101,37101,6291108737101,,,Not found in dump,No supplier rows in product_supplierinfo dump section
37190,37190,8809640737190,,,Not found in dump,No supplier rows in product_supplierinfo dump section
3737,اساور مسمار,373737,,,Not found in dump,No supplier rows in product_supplierinfo dump section
37897,37897,6291108737897,,,Not found in dump,No supplier rows in product_supplierinfo dump section
