Item Code,Item Name,Barcode,Brand,Supplier,Brand Source,Supplier Source
86886,سلوس بناتي,886886886,,,Not found in dump,No supplier rows in product_supplierinfo dump section
87230,87230,7702018587230,,,Not found in dump,No supplier rows in product_supplierinfo dump section
87307,87307,5060518887307,,,Not found in dump,No supplier rows in product_supplierinfo dump section
87621,87621,6912191387621,,,Not found in dump,No supplier rows in product_supplierinfo dump section
88015,88015,6925261388015,,,Not found in dump,No supplier rows in product_supplierinfo dump section
88128,88128,6900001388128,,,Not found in dump,No supplier rows in product_supplierinfo dump section
88289,88289,6900001388289,,,Not found in dump,No supplier rows in product_supplierinfo dump section
88422,88422,6912311388422,,,Not found in dump,No supplier rows in product_supplierinfo dump section
90311,90311,769915190311,,,Not found in dump,No supplier rows in product_supplierinfo dump section
90356,90356,6971260890356,,,Not found in dump,No supplier rows in product_supplierinfo dump section
90670,90670,769915190670,,,Not found in dump,No supplier rows in product_supplierinfo dump section
90715,90715,6922965190715,,,Not found in dump,No supplier rows in product_supplierinfo dump section
90784,90784,6922965190784,,,Not found in dump,No supplier rows in product_supplierinfo dump section
91000,91000,6970975191000,,,Not found in dump,No supplier rows in product_supplierinfo dump section
9119,9119,100119119,,,Not found in dump,No supplier rows in product_supplierinfo dump section
91230,91230,033200191230,,,Not found in dump,No supplier rows in product_supplierinfo dump section
91877,روج سائل 2113,3194500091877,,,Not found in dump,No supplier rows in product_supplierinfo dump section
91919,91919,4000191919,,,Not found in dump,No supplier rows in product_supplierinfo dump section
9281,9281,8999777009281,,,Not found in dump,No supplier rows in product_supplierinfo dump section
93583,93583,4550516493583,,,Not found in dump,No supplier rows in product_supplierinfo dump section
93831,93831,8809305993831,,,Not found in dump,No supplier rows in product_supplierinfo dump section
94026,94026,3600523494026,,,Not found in dump,No supplier rows in product_supplierinfo dump section
94138,94138,9767013694138,,,Not found in dump,No supplier rows in product_supplierinfo dump section
950777999799,950777999799,9507779997992,,,Not found in dump,No supplier rows in product_supplierinfo dump section
95214,95214,040232095214,,,Not found in dump,No supplier rows in product_supplierinfo dump section
95776,95776,3506822095776,,,Not found in dump,No supplier rows in product_supplierinfo dump section
96161,96161,6922446096161,,,Not found in dump,No supplier rows in product_supplierinfo dump section
96565,جلوس جف جيرل 2093,03097187,,,Not found in dump,No supplier rows in product_supplierinfo dump section
97180,97180,3337875597180,,,Not found in dump,No supplier rows in product_supplierinfo dump section
97388,كريم سرافي 454ملي,3337875597388,,,Not found in dump,No supplier rows in product_supplierinfo dump section
9801,9801,6920250649801,,,Not found in dump,No supplier rows in product_supplierinfo dump section
9997991,9997991,9507779997991,,,Not found in dump,No supplier rows in product_supplierinfo dump section
AS-3215,AS-3215,32153215,,,Not found in dump,No supplier rows in product_supplierinfo dump section
AS-4520-2,AS-4520-2,4520245202,,,Not found in dump,No supplier rows in product_supplierinfo dump section
AS-4932,AS-4932,49324932,,,Not found in dump,No supplier rows in product_supplierinfo dump section
AS-5046,AS-5046,50465046,,,Not found in dump,No supplier rows in product_supplierinfo dump section
AS-513513,AS-513513,513513513,,,Not found in dump,No supplier rows in product_supplierinfo dump section
AS-5348,AS-5348,53485348,,,Not found in dump,No supplier rows in product_supplierinfo dump section
AS-5349,AS-5349,125125125,,,Not found in dump,No supplier rows in product_supplierinfo dump section
AS-552552,كواسر كبير,552552552,,,Not found in dump,No supplier rows in product_supplierinfo dump section
AS-554554,ابيام فراشات,554554554,,,Not found in dump,No supplier rows in product_supplierinfo dump section
AS-5654,AS-5654,56545654,,,Not found in dump,No supplier rows in product_supplierinfo dump section
B22939,B22939,B293998,,,Not found in dump,No supplier rows in product_supplierinfo dump section
B292217,B292217,B292217,,,Not found in dump,No supplier rows in product_supplierinfo dump section
B2935,B2935,B293561,,,Not found in dump,No supplier rows in product_supplierinfo dump section
B293583,B293583,B293583,,,Not found in dump,No supplier rows in product_supplierinfo dump section
B293602,B293602,B293602,,,Not found in dump,No supplier rows in product_supplierinfo dump section
B29364,B29364,B293641,,,Not found in dump,No supplier rows in product_supplierinfo dump section
B293653,B293653,B293653,,,Not found in dump,No supplier rows in product_supplierinfo dump section
B2937,B2937,B293719,,,Not found in dump,No supplier rows in product_supplierinfo dump section
B29371,B29371,B293717,,,Not found in dump,No supplier rows in product_supplierinfo dump section
B2939,B2939,B293996,,,Not found in dump,No supplier rows in product_supplierinfo dump section
B29390,B29390,B293907,,,Not found in dump,No supplier rows in product_supplierinfo dump section
B29398,B29398,B293985,,,Not found in dump,No supplier rows in product_supplierinfo dump section
BHS546,سلس مع الحلق,5934782049191,,,Not found in dump,No supplier rows in product_supplierinfo dump section
COMM,Communication,,,,Not found in dump,No supplier rows in product_supplierinfo dump section
EXP_GEN,Expenses,,,,Not found in dump,No supplier rows in product_supplierinfo dump section
FOOD,Meals,,,,Not found in dump,No supplier rows in product_supplierinfo dump section
GIFT,Gifts,,,,Not found in dump,No supplier rows in product_supplierinfo dump section
MIL,Mileage,,,,Not found in dump,No supplier rows in product_supplierinfo dump section
PH-272,PH-272,6971606202720,,,Not found in dump,No supplier rows in product_supplierinfo dump section
S160005,S160005,ٍ160005,,,Not found in dump,No supplier rows in product_supplierinfo dump section
S160008,S160008,ٍ160008,,,Not found in dump,No supplier rows in product_supplierinfo dump section
S160016,S160016,ٍ160016,,,Not found in dump,No supplier rows in product_supplierinfo dump section
S210301,اسبورات نسائيه م36-41 (شد 24),6900212103015,,,Not found in dump,No supplier rows in product_supplierinfo dump section
S210305,اسبورات نسائيه م36-41ش24,6900212103053,,,Not found in dump,No supplier rows in product_supplierinfo dump section
S210307,اسبوات نسائيه م36-41ش24,6900212103077,,,Not found in dump,No supplier rows in product_supplierinfo dump section
S210313,سبورات نسائيه م36-41ش24,6900212103138,,,Not found in dump,No supplier rows in product_supplierinfo dump section
S210315,اسبورات نسائي م 36-41ش24,6900212103152,,,Not found in dump,No supplier rows in product_supplierinfo dump section
SQ9235,ميداليات دبدوب,6688892350003,,,Not found in dump,No supplier rows in product_supplierinfo dump section
TIPS,Tips,,,,Not found in dump,No supplier rows in product_supplierinfo dump section
TRANS & ACC,Travel & Accommodation,,,,Not found in dump,No supplier rows in product_supplierinfo dump section
145145,قطب مطلي رملي,145145145,,,Not found in dump,No supplier rows in product_supplierinfo dump section
5286415,تيجان كرستال,52864154,,,Not found in dump,No supplier rows in product_supplierinfo dump section
5286416,تيجان كرستال عرائسي,52864164,,,Not found in dump,No supplier rows in product_supplierinfo dump section
6161,كفوف مطلي,616161,,,Not found in dump,No supplier rows in product_supplierinfo dump section
6969,طقوم مطلي فرفشة,696969,,,Not found in dump,No supplier rows in product_supplierinfo dump section
7070,كماشات كرستال,707070,,,Not found in dump,No supplier rows in product_supplierinfo dump section
AS-221221,تيجان متحرك زركون,221221221,,,Not found in dump,No supplier rows in product_supplierinfo dump section
12288,اظافر كلاسك كلر 5637,8955155122881,كلاسك,,Inferred from item name,No supplier rows in product_supplierinfo dump section
24576,اظافر كلاسك كلر 576,8955155245764,كلاسك,,Inferred from item name,No supplier rows in product_supplierinfo dump section
250917,اظافر صناعي بيوتي 5717,6973926409179,بيوتي,,Inferred from item name,No supplier rows in product_supplierinfo dump section
41612,اظافر صناعي 5613,6907725041612,,,Not found in dump,No supplier rows in product_supplierinfo dump section
5640,اظافر صناعي علبة سداسي,56405640,,,Not found in dump,No supplier rows in product_supplierinfo dump section
6096,اظافر شجلام,6904587606096,شجلام,,Inferred from item name,No supplier rows in product_supplierinfo dump section
75255,غراء اظافر,6997524675255,,,Not found in dump,No supplier rows in product_supplierinfo dump section
575742,امصار شعر,5757525,,,Not found in dump,No supplier rows in product_supplierinfo dump section
155155,حبال مائي,11155155,,,Not found in dump,No supplier rows in product_supplierinfo dump section
5245,حبال مائي الأصلي,2145215245,,,Not found in dump,No supplier rows in product_supplierinfo dump section
2020,خواتم استيل فص ملون,202020,,,Not found in dump,No supplier rows in product_supplierinfo dump section
10554,خواتم زركون اصلي2,110110445,,,Not found in dump,No supplier rows in product_supplierinfo dump section
1342,خواتم زركون اصلي1,1101110446,,,Not found in dump,No supplier rows in product_supplierinfo dump section
1919,خواتم زركون منوع,191919,,,Not found in dump,No supplier rows in product_supplierinfo dump section
2222,خواتم أبو فص زركون,222222,,,Not found in dump,No supplier rows in product_supplierinfo dump section
255255,خواتم بناتي مطلي,255255255,,,Not found in dump,No supplier rows in product_supplierinfo dump section
28228,سلوس استيل كرت قصير,228228228,,,Not found in dump,No supplier rows in product_supplierinfo dump section
3131,سلوس استيل 2 خط,313131,,,Not found in dump,No supplier rows in product_supplierinfo dump section
3232,سلوس استيل منوع,323232,,,Not found in dump,No supplier rows in product_supplierinfo dump section
3333,سلوس استيل جنيهات,333333,,,Not found in dump,No supplier rows in product_supplierinfo dump section
3535,سلوس استيل مربع + منوع,353535,,,Not found in dump,No supplier rows in product_supplierinfo dump section
4141,سلوس استيل 3 خط,414141,,,Not found in dump,No supplier rows in product_supplierinfo dump section
4242,سلوس استيل مع القطب شانل,424242,شانل,,Inferred from item name,No supplier rows in product_supplierinfo dump section
130130,سلوس زركون ريديوم,130130130,,,Not found in dump,No supplier rows in product_supplierinfo dump section
B292976,شنط اطفال,B292976,,,Not found in dump,No supplier rows in product_supplierinfo dump section
B293012,شنط اطفال,B293012,,,Not found in dump,No supplier rows in product_supplierinfo dump section
B293018,شنط اطفال,B293018,,,Not found in dump,No supplier rows in product_supplierinfo dump section
B293028,شنط اطفال,B293028,,,Not found in dump,No supplier rows in product_supplierinfo dump section
B293084,شنط اطفال,B293084,,,Not found in dump,No supplier rows in product_supplierinfo dump section
B293098,شنط اطفال,B293098,,,Not found in dump,No supplier rows in product_supplierinfo dump section
B292960,شنط بناتي شد 60 حبة,B292960,,,Not found in dump,No supplier rows in product_supplierinfo dump section
B292962,شنط بناتي شد 60,B292962,,,Not found in dump,No supplier rows in product_supplierinfo dump section
B292968,شنط بناتي شد 60 حبه,B292968,,,Not found in dump,No supplier rows in product_supplierinfo dump section
B292970,شنط بناتي شد 60 حبة,B292970,,,Not found in dump,No supplier rows in product_supplierinfo dump section
B292971,شنط بناتي شد 60 حبه,B292971,,,Not found in dump,No supplier rows in product_supplierinfo dump section
B292981,شنط بناتي شد 60 حبة,B292981,,,Not found in dump,No supplier rows in product_supplierinfo dump section
B292986,شنط بناتي شد 60 حبة,B292986,,,Not found in dump,No supplier rows in product_supplierinfo dump section
B292991,شنط بناتي شد 60 حبة,B292991,,,Not found in dump,No supplier rows in product_supplierinfo dump section
B293001,شنط بناتي شد 60,B293001,,,Not found in dump,No supplier rows in product_supplierinfo dump section
B293016,شنط بناتي شد 60 حبة,B293016,,,Not found in dump,No supplier rows in product_supplierinfo dump section
B293017,شنط بناتي شد 60 حبه,B293017,,,Not found in dump,No supplier rows in product_supplierinfo dump section
B293020,شنط بناتي شد 60 حبة,B293020,,,Not found in dump,No supplier rows in product_supplierinfo dump section
B293025,شنط بناتي شد 60 حبة,B293025,,,Not found in dump,No supplier rows in product_supplierinfo dump section
B293035,شنط بناتي شد 60 حبة,B293035,,,Not found in dump,No supplier rows in product_supplierinfo dump section
B293038,شنط بناتي شد 60 حبة,B293038,,,Not found in dump,No supplier rows in product_supplierinfo dump section
B293040,شنط بناتي شد 60 حبه,B293040,,,Not found in dump,No supplier rows in product_supplierinfo dump section
B293044,شنط بناتي شد 60 حبه,B293044,,,Not found in dump,No supplier rows in product_supplierinfo dump section
B293048,شنط بناتي شد 60 حبة,B293048,,,Not found in dump,No supplier rows in product_supplierinfo dump section
B293054,شنط بناتي شد 60 حبة,B293054,,,Not found in dump,No supplier rows in product_supplierinfo dump section
B293058,شنط بناتي شد 60 حبة,B293058,,,Not found in dump,No supplier rows in product_supplierinfo dump section
B293061,شنط بناتي شد 60 حبة,B293061,,,Not found in dump,No supplier rows in product_supplierinfo dump section
B293063,شنط بناتي شد 60,B293063,,,Not found in dump,No supplier rows in product_supplierinfo dump section
B293064,شنط بناتي شد 60,B293064,,,Not found in dump,No supplier rows in product_supplierinfo dump section
B293074,شنط بناتي شد 60,B293074,,,Not found in dump,No supplier rows in product_supplierinfo dump section
B293101,شنط بناتي شد 60 حبه,B293101,,,Not found in dump,No supplier rows in product_supplierinfo dump section
12335,شنط طقم ادوات اظافر,5000112335,,,Not found in dump,No supplier rows in product_supplierinfo dump section
B292667,شنطة نسائية شد 36,B292667,,,Not found in dump,No supplier rows in product_supplierinfo dump section
B292743,شنطة نسائية شد 24,B292743,,,Not found in dump,No supplier rows in product_supplierinfo dump section
B292928,شنط نسائي,B292928,,,Not found in dump,No supplier rows in product_supplierinfo dump section
B293397,شنط نسائي,B293397,,,Not found in dump,No supplier rows in product_supplierinfo dump section
B293499,شنط نسائي,B293499,,,Not found in dump,No supplier rows in product_supplierinfo dump section
B2935,شنطة نسائي,B293591,,,Not found in dump,No supplier rows in product_supplierinfo dump section
B293563,شنط نسائي,B293563,,,Not found in dump,No supplier rows in product_supplierinfo dump section
B293595,شنط نسائي,B293595,,,Not found in dump,No supplier rows in product_supplierinfo dump section
B2936,شنط نسائي,B293652,,,Not found in dump,No supplier rows in product_supplierinfo dump section
B293600,شنط نسائي,B293600,,,Not found in dump,No supplier rows in product_supplierinfo dump section
B293610,شنطة يد نسائي,B293610,,,Not found in dump,No supplier rows in product_supplierinfo dump section
B29362,شنط نسائي,B293621,,,Not found in dump,No supplier rows in product_supplierinfo dump section
B293621,شنط نسائي,1101201921565,,,Not found in dump,No supplier rows in product_supplierinfo dump section
B293640,شنط نسائي,B293640,,,Not found in dump,No supplier rows in product_supplierinfo dump section
B293658,شنطة يد نسائي,B293658,,,Not found in dump,No supplier rows in product_supplierinfo dump section
B293663,شنط نسائي,B293663,,,Not found in dump,No supplier rows in product_supplierinfo dump section
B29371790,شنطة  نسائي,6921530096278,,,Not found in dump,No supplier rows in product_supplierinfo dump section
B298080,شنطة نسائية,B298080,,,Not found in dump,No supplier rows in product_supplierinfo dump section
737,شنط يد نسائي,3867146993538,,,Not found in dump,No supplier rows in product_supplierinfo dump section
B293357,شنط يد نسائي,B293357,,,Not found in dump,No supplier rows in product_supplierinfo dump section
B293477,شنط يد نسائي,B293477,,,Not found in dump,No supplier rows in product_supplierinfo dump section
B2939,شنط يد نسائي,B293908,,,Not found in dump,No supplier rows in product_supplierinfo dump section
B2939,شنط يد نسائي,B293919,,,Not found in dump,No supplier rows in product_supplierinfo dump section
B2939,شنط يد نسائي,B293954,,,Not found in dump,No supplier rows in product_supplierinfo dump section
B2939,شنط يد نسائي,B293969,,,Not found in dump,No supplier rows in product_supplierinfo dump section
B2939,شنط يد نسائي,B293975,,,Not found in dump,No supplier rows in product_supplierinfo dump section
B2939,شنط يد نسائي,B293984,,,Not found in dump,No supplier rows in product_supplierinfo dump section
B293913,شنط يد نسائي,B293913,,,Not found in dump,No supplier rows in product_supplierinfo dump section
B293938,شنط يد نسائي,B293938,,,Not found in dump,No supplier rows in product_supplierinfo dump section
B29394,شنط يد نسائي,B293946,,,Not found in dump,No supplier rows in product_supplierinfo dump section
B293983,شنط يد نسائي,B293983,,,Not found in dump,No supplier rows in product_supplierinfo dump section
B29399,شنط يد نسائي,B293995,,,Not found in dump,No supplier rows in product_supplierinfo dump section
B293990,شنط يد نسائي,B293990,,,Not found in dump,No supplier rows in product_supplierinfo dump section
B298160,شنط يد نسائي,B298160,,,Not found in dump,No supplier rows in product_supplierinfo dump section
S110825,صندل نسائي مقاس 36-41 (شد 24),S110825,,,Not found in dump,No supplier rows in product_supplierinfo dump section
S110828,صندل نسائي مقاس 36-41 (شد 24),S110828,,,Not found in dump,No supplier rows in product_supplierinfo dump section
S160011,صندل نسائي م36-41 (شد 24),S160011,,,Not found in dump,No supplier rows in product_supplierinfo dump section
S160014,صندل نسائي م36-41ش24,ٍ160014,,,Not found in dump,No supplier rows in product_supplierinfo dump section
S160018,صندل نسائي م36-41ش24,ٍ160018,,,Not found in dump,No supplier rows in product_supplierinfo dump section
S160019,صندل نسائي م36-41 (شد 24),S160019,,,Not found in dump,No supplier rows in product_supplierinfo dump section
S210212,صندل نسائي مقاس 36-41 (شد 24),6900452102120,,,Not found in dump,No supplier rows in product_supplierinfo dump section
S210216,صندل نسائي مقاس 36-41 (شد 24),6900452102168,,,Not found in dump,No supplier rows in product_supplierinfo dump section
113370,طقم اطواق 10 موديل 5/8,6920251133705,,,Not found in dump,No supplier rows in product_supplierinfo dump section
161809,طقم اطواق مع الكلبس عدد الاشكال 10 4/5,6932164567867,,,Not found in dump,No supplier rows in product_supplierinfo dump section
121212,طقوم استيل مربع,5000121212,,,Not found in dump,No supplier rows in product_supplierinfo dump section
31313,طقوم استيل خفيف منوع,5000131313,,,Not found in dump,No supplier rows in product_supplierinfo dump section
4343,طقوم استيل فايتي كليف,434343,فايتي,,Inferred from item name,No supplier rows in product_supplierinfo dump section
4444,طقوم استيل مربع,444444,,,Not found in dump,No supplier rows in product_supplierinfo dump section
4545,طقوم استيل شكل ورقة,454545,,,Not found in dump,No supplier rows in product_supplierinfo dump section
AS-120120,طقوم استيل خناق,120120120,,,Not found in dump,No supplier rows in product_supplierinfo dump section
236514789632,طقوم زركون راقي,236514789632145,,,Not found in dump,No supplier rows in product_supplierinfo dump section
3939,طقوم زركون خناق,393939,,,Not found in dump,No supplier rows in product_supplierinfo dump section
4040,طقوم زركون ملون,404040,,,Not found in dump,No supplier rows in product_supplierinfo dump section
6262,طقوم زركون خناق طو,626262,,,Not found in dump,No supplier rows in product_supplierinfo dump section
6464,طقوم زركون كرت اصفر,646464,,,Not found in dump,No supplier rows in product_supplierinfo dump section
6565,طقوم زركون كرت ازرق,656565,,,Not found in dump,No supplier rows in product_supplierinfo dump section
790998,طقم اكسسوار علب هدايا 7 موديل 2,6988757909989,,,Not found in dump,No supplier rows in product_supplierinfo dump section
133133,ابيام كلبس فيونكات 4435,111133133,,,Not found in dump,No supplier rows in product_supplierinfo dump section
18534,فيونكات بناتي,4978326018534,,,Not found in dump,No supplier rows in product_supplierinfo dump section
709,قباضات نسائي,9502481758872,,,Not found in dump,No supplier rows in product_supplierinfo dump section
718,قباضات نسائي,2043408271199,,,Not found in dump,No supplier rows in product_supplierinfo dump section
2323,قطب زركون فص ملون,232323,,,Not found in dump,No supplier rows in product_supplierinfo dump section
2424,قطب زركون ملون صغير,242424,,,Not found in dump,No supplier rows in product_supplierinfo dump section
2626,قطب زركون ملون,262626,,,Not found in dump,No supplier rows in product_supplierinfo dump section
2727,قطب زركون ملون دائري,272727,,,Not found in dump,No supplier rows in product_supplierinfo dump section
2828,قطب زركون فراشه,282828,,,Not found in dump,No supplier rows in product_supplierinfo dump section
2929,قطب زركون منوع,292929,,,Not found in dump,No supplier rows in product_supplierinfo dump section
3030,قطب زركون *3 دائري,303030,,,Not found in dump,No supplier rows in product_supplierinfo dump section
3838,قطب زركون ثعبان,383838,,,Not found in dump,No supplier rows in product_supplierinfo dump section
3998,قطب دمعة زركون,39983998,,,Not found in dump,No supplier rows in product_supplierinfo dump section
120121,نقش حناء صغير,12121121,,,Not found in dump,No supplier rows in product_supplierinfo dump section
12120,نقش حناء منوع,12120120,,,Not found in dump,No supplier rows in product_supplierinfo dump section
225228,اقماع حناء المليكة,228225228,,,Not found in dump,No supplier rows in product_supplierinfo dump section
144144,مبارد,11144144,,,Not found in dump,No supplier rows in product_supplierinfo dump section
695657000888,نقش تاتو,6956570008882,,,Not found in dump,No supplier rows in product_supplierinfo dump section
