Default Unit of Measure,Item Code,Item Group,Item Name,Maintain Stock,Opening Stock,Brand,Shelf Life In Days,End of Life,Has Expiry Date,Barcode (Barcodes),Re-order Qty (Reorder level based on Warehouse),UOM (UOMs),Default Price List (Item Defaults)
Nos,3636,اساور استيل,اساور استيل شانل,1,0,شانل,0,2099-12-31,0,363636,,Nos,
Nos,6666,اساور استيل,اساور استيل ماركة مع الخاتم,1,0,,0,2099-12-31,0,666666,,Nos,
Nos,2525,اساور زركون,اساور زركون مع الخاتم ملون,1,0,,0,2099-12-31,0,252525,,Nos,
Nos,6363,اساور زركون,اساور زركون طوابق,1,0,,0,2099-12-31,0,636363,,Nos,
Nos,8.2352,اساور زركون,اساور زركون بناتي,1,0,,0,2099-12-31,0,8235282352,,Nos,
Nos,5561,اساور كرستال,اساور كرستال مع الخاتم,1,0,,0,2099-12-31,0,55615561,,Nos,
Nos,113135,اطواق بالحبة,اطواق فيونكه 3 حبه كرت 8 شكل,1,0,,0,2099-12-31,0,6220221131350,,Nos,
Nos,113317,اطواق بالحبة,اطواق راقي 9 موديل 6/9,1,0,,0,2099-12-31,0,6972202211284,,Nos,
Nos,113341,اطواق بالحبة,اطواق صوف 2 حبه كرت 6 شكل,1,0,,0,2099-12-31,0,6983521875422,,Nos,
Nos,113342,اطواق بالحبة,اطواق قماش 3 حبه كرت 8 موديل,1,0,,0,2099-12-31,0,6980056655680,,Nos,
Nos,113345,اطواق بالحبة,اطواق لولو 2 حبه كرت 7 موديل,1,0,,0,2099-12-31,0,6913711133452,,Nos,
Nos,113390,اطواق بالحبة,اطواق شتوي عدد 4 شكل 3,1,0,,0,2099-12-31,0,6920240928015,,Nos,
Nos,6972202211,اطواق بالحبة,اطواق راقي 8 اشكال 2,1,0,,0,2099-12-31,0,697220221128,,Nos,
Nos,00020,اكسسوارات,00020,1,0,,0,2099-12-31,0,8904047600020,,Nos,
Nos,003-4560,اكسسوارات,003-4560,1,0,,0,2099-12-31,0,6288002810733,,Nos,
Nos,003-4561,اكسسوارات,003-4561,1,0,,0,2099-12-31,0,6288002810740,,Nos,
Nos,003-4562,اكسسوارات,003-4562,1,0,,0,2099-12-31,0,6288002810757,,Nos,
Nos,003-4563,اكسسوارات,003-4563,1,0,,0,2099-12-31,0,6288002810764,,Nos,
Nos,003-4564,اكسسوارات,003-4564,1,0,,0,2099-12-31,0,6288002810771,,Nos,
Nos,003-4565,اكسسوارات,003-4565,1,0,,0,2099-12-31,0,6288002811457,,Nos,
Nos,003-4566,اكسسوارات,003-4566,1,0,,0,2099-12-31,0,6288002811471,,Nos,
Nos,003-4568,اكسسوارات,003-4568,1,0,,0,2099-12-31,0,6288002811488,,Nos,
Nos,003-4570,اكسسوارات,003-4570,1,0,,0,2099-12-31,0,6288002811440,,Nos,
Nos,01111,اكسسوارات,حزامات عريض,1,0,,0,2099-12-31,0,50001111,,Nos,
Nos,01111,اكسسوارات,حزامات جنيهات صغير,1,0,,0,2099-12-31,0,50002331,,Nos,
Nos,01149,اكسسوارات,01149,1,0,,0,2099-12-31,0,4000196901149,,Nos,
Nos,01163,اكسسوارات,01163,1,0,,0,2099-12-31,0,4000196901163,,Nos,
Nos,01187,اكسسوارات,01187,1,0,,0,2099-12-31,0,4000196901187,,Nos,
Nos,01289,اكسسوارات,01289,1,0,,0,2099-12-31,0,5017007601289,,Nos,
Nos,0285425,اكسسوارات,0285425,1,0,,0,2099-12-31,0,3014260285425,,Nos,
Nos,0351,اكسسوارات,0351,1,0,,0,2099-12-31,0,010181040351,,Nos,
Nos,04736,اكسسوارات,04736,1,0,,0,2099-12-31,0,077043104736,,Nos,
Nos,060524,اكسسوارات,060524,1,0,,0,2099-12-31,0,6926770577150,,Nos,
Nos,064-7,اكسسوارات,064-7,1,0,,0,2099-12-31,0,6971606200641,,Nos,
Nos,06661,اكسسوارات,اساور رجالي جلد,1,0,,0,2099-12-31,0,2580607306661,,Nos,
Nos,06732,اكسسوارات,سريوم اكليل الجبل,1,0,,0,2099-12-31,0,854102006732,,Nos,
Nos,08663,اكسسوارات,08663,1,0,,0,2099-12-31,0,6912347908663,,Nos,
Nos,09276,اكسسوارات,09276,1,0,,0,2099-12-31,0,6923656109276,,Nos,
Nos,10004,اكسسوارات,10004,1,0,,0,2099-12-31,0,540010004,,Nos,
Nos,10110,اكسسوارات,10110,1,0,,0,2099-12-31,0,110110110,,Nos,
Nos,10111,اكسسوارات,10111,1,0,,0,2099-12-31,0,110110111,,Nos,
Nos,10112,اكسسوارات,10112,1,0,,0,2099-12-31,0,110110112,,Nos,
Nos,10113,اكسسوارات,10113,1,0,,0,2099-12-31,0,110110113,,Nos,
Nos,10114,اكسسوارات,10114,1,0,,0,2099-12-31,0,110110114,,Nos,
Nos,10115,اكسسوارات,10115,1,0,,0,2099-12-31,0,110110115,,Nos,
Nos,10116,اكسسوارات,10116,1,0,,0,2099-12-31,0,110110116,,Nos,
Nos,10117,اكسسوارات,10117,1,0,,0,2099-12-31,0,110110117,,Nos,
Nos,10118,اكسسوارات,10118,1,0,,0,2099-12-31,0,110110118,,Nos,
Nos,10119,اكسسوارات,10119,1,0,,0,2099-12-31,0,110110119,,Nos,
Nos,10122,اكسسوارات,10122,1,0,,0,2099-12-31,0,110110122,,Nos,
Nos,10133,اكسسوارات,10133,1,0,,0,2099-12-31,0,6920257910133,,Nos,
Nos,1014,اكسسوارات,1014,1,0,,0,2099-12-31,0,3846441975494,,Nos,
Nos,1014,اكسسوارات,1014,1,0,,0,2099-12-31,0,6971606210145,,Nos,
Nos,1016A,اكسسوارات,1016A,1,0,,0,2099-12-31,0,2282471632685,,Nos,
Nos,1017,اكسسوارات,1017,1,0,,0,2099-12-31,0,5572616423399,,Nos,
Nos,1017A,اكسسوارات,1017A,1,0,,0,2099-12-31,0,6971606210176,,Nos,
Nos,1018,اكسسوارات,1018,1,0,,0,2099-12-31,0,18260513,,Nos,
Nos,10183,اكسسوارات,10183,1,0,,0,2099-12-31,0,3944841810183,,Nos,
Nos,10188,اكسسوارات,10188,1,0,,0,2099-12-31,0,6920257910188,,Nos,
Nos,10323,اكسسوارات,اساور كف,1,0,,0,2099-12-31,0,7998194610323,,Nos,
Nos,1036,اكسسوارات,شفرات حواجب فلمنجو,1,0,فلمنجو,0,2099-12-31,0,4902470171036,,Nos,
Nos,10379,اكسسوارات,10379,1,0,,0,2099-12-31,0,6947247910379,,Nos,
Nos,10430,اكسسوارات,10430,1,0,,0,2099-12-31,0,6920257910430,,Nos,
Nos,10447,اكسسوارات,10447,1,0,,0,2099-12-31,0,6920257910447,,Nos,
Nos,10485,اكسسوارات,10485,1,0,,0,2099-12-31,0,6920257910485,,Nos,
Nos,10539,اكسسوارات,10539,1,0,,0,2099-12-31,0,6920257910539,,Nos,
Nos,105392,اكسسوارات,105392,1,0,,0,2099-12-31,0,8998866105392,,Nos,
Nos,10540,اكسسوارات,10540,1,0,,0,2099-12-31,0,5395173310540,,Nos,
Nos,10584,اكسسوارات,10584,1,0,,0,2099-12-31,0,6920257910584,,Nos,
Nos,10591,اكسسوارات,10591,1,0,,0,2099-12-31,0,6920257910591,,Nos,
Nos,10607,اكسسوارات,10607,1,0,,0,2099-12-31,0,6920257910607,,Nos,
Nos,10683,اكسسوارات,10683,1,0,,0,2099-12-31,0,6920257910683,,Nos,
Nos,10922,اكسسوارات,10922,1,0,,0,2099-12-31,0,6979077910922,,Nos,
Nos,10966,اكسسوارات,10966,1,0,,0,2099-12-31,0,6920257910966,,Nos,
Nos,109800,اكسسوارات,109800,1,0,,0,2099-12-31,0,6958376109800,,Nos,
Nos,11013,اكسسوارات,11013,1,0,,0,2099-12-31,0,11011013,,Nos,
Nos,11024,اكسسوارات,11024,1,0,,0,2099-12-31,0,6920257911024,,Nos,
Nos,11031,اكسسوارات,11031,1,0,,0,2099-12-31,0,6920257911031,,Nos,
Nos,11083,اكسسوارات,11083,1,0,,0,2099-12-31,0,3337872411083,,Nos,
Nos,1110,اكسسوارات,1110,1,0,,0,2099-12-31,0,10011101110,,Nos,
Nos,11111,اكسسوارات,11111,1,0,,0,2099-12-31,0,4000111111,,Nos,
Nos,1111111111,اكسسوارات,محمد,1,0,,0,2099-12-31,0,1111111111111111111111,,Nos,
Nos,113360,اكسسوارات,ربطة جبين عريض 10 موديل 9/3/7,1,0,,0,2099-12-31,0,6985765322168,,Nos,
Nos,113371,اكسسوارات,طقم كلبس مع ربطه 10 موديل 2/3,1,0,,0,2099-12-31,0,6920251133712,,Nos,
Nos,113388,اكسسوارات,طوق بندانه 11 موديل 5/8,1,0,,0,2099-12-31,0,6985632932148,,Nos,
Nos,113391,اكسسوارات,ربطة شتوي 2 حبة كرت عدد 4 اشكال 1/3,1,0,,0,2099-12-31,0,6923654822139,,Nos,
Nos,1161,اكسسوارات,باكت مزيل مناكير,1,0,,0,2099-12-31,0,6946051201161,,Nos,
Nos,11672,اكسسوارات,11672,1,0,,0,2099-12-31,0,6942257011672,,Nos,
Nos,1187,اكسسوارات,حامورة سحري,1,0,,0,2099-12-31,0,6972196671187,,Nos,
Nos,1193,اكسسوارات,هامات رأس بناتي,1,0,,0,2099-12-31,0,61193,,Nos,
Nos,1198,اكسسوارات,1198,1,0,,0,2099-12-31,0,6971606511983,,Nos,
Nos,1198A,اكسسوارات,1198A,1,0,,0,2099-12-31,0,6971606210169,,Nos,
Nos,11991,اكسسوارات,11991,1,0,,0,2099-12-31,0,3337872411991,,Nos,
Nos,1200B,اكسسوارات,1200B,1,0,,0,2099-12-31,0,6971606512003,,Nos,
Nos,12121,اكسسوارات,12121,1,0,,0,2099-12-31,0,4000212121,,Nos,
Nos,12121,اكسسوارات,12121,1,0,,0,2099-12-31,0,5000212121,,Nos,
Nos,12130,اكسسوارات,12130,1,0,,0,2099-12-31,0,12130130,,Nos,
Nos,12456987541180,اكسسوارات,ستن ليكر موديل,0,0,,0,2099-12-31,0,3944985096139,,Nos,
Nos,125486255552,اكسسوارات,125486255552,1,0,,0,2099-12-31,0,12548625555211,,Nos,
Nos,12861,اكسسوارات,12861,1,0,,0,2099-12-31,0,9248915212861,,Nos,
Nos,13131,اكسسوارات,13131,1,0,,0,2099-12-31,0,4000313131,,Nos,
Nos,13316,اكسسوارات,13316,1,0,,0,2099-12-31,0,6905624813316,,Nos,
Nos,13352,اكسسوارات,13352,1,0,,0,2099-12-31,0,6973390713352,,Nos,
Nos,138459,اكسسوارات,تيجان,1,0,,0,2099-12-31,0,1344907138459,,Nos,
Nos,138667,اكسسوارات,مطاط برميل جامبو 5 شكل شد 10د 1/4,1,0,,0,2099-12-31,0,6935356575015,,Nos,
Nos,138796,اكسسوارات,مطاط 12 كرت كيس 10 اشكال 7/6/8,1,0,,0,2099-12-31,0,6912345138796,,Nos,
Nos,140140,اكسسوارات,140140,1,0,,0,2099-12-31,0,140140140,,Nos,
Nos,14141,اكسسوارات,14141,1,0,,0,2099-12-31,0,4000414141,,Nos,
Nos,1415,اكسسوارات,1415,1,0,,0,2099-12-31,0,4000196901415,,Nos,
Nos,14958,اكسسوارات,14958,1,0,,0,2099-12-31,0,6912191214958,,Nos,
Nos,1498,اكسسوارات,9200396114638,1,0,,0,2099-12-31,0,9200396114638,,Nos,
Nos,15086,اكسسوارات,15086,1,0,,0,2099-12-31,0,9242092015086,,Nos,
Nos,15151,اكسسوارات,15151,1,0,,0,2099-12-31,0,4000515151,,Nos,
Nos,154237,اكسسوارات,مساك فراشة حبه كبير 6 حبة صغير كرت 8 شكل,1,0,,0,2099-12-31,0,8652369924101,,Nos,
Nos,154392,اكسسوارات,154392,1,0,,0,2099-12-31,0,6930381543923,,Nos,
Nos,154395,اكسسوارات,154395,1,0,,0,2099-12-31,0,6930381543954,,Nos,
Nos,15496,اكسسوارات,15496,1,0,,0,2099-12-31,0,6974482515496,,Nos,
Nos,1585,اكسسوارات,8652369925085,1,0,,0,2099-12-31,0,8652369925085,,Nos,
Nos,1594,اكسسوارات,6920251542682,1,0,,0,2099-12-31,0,6920251542682,,Nos,
Nos,161770,اكسسوارات,طقم طوق مع كلبس فيونكه 11 موديل 3,1,0,,0,2099-12-31,0,6920255311819,,Nos,
Nos,161792,اكسسوارات,طقم نظارة مع كلبس عدد 8 اشكال 6/1,1,0,,0,2099-12-31,0,6935929871018,,Nos,
Nos,161793,اكسسوارات,طقم نظارة مع سلس عدد 8 اشكال 1,1,0,,0,2099-12-31,0,6937501072004,,Nos,
Nos,161841,اكسسوارات,161841,1,0,,0,2099-12-31,0,6902025121231,,Nos,
Nos,161847,اكسسوارات,161847,1,0,,0,2099-12-31,0,6950151618477,,Nos,
Nos,165A,اكسسوارات,165A,1,0,,0,2099-12-31,0,2097281338975,,Nos,
Nos,16809,اكسسوارات,16809,1,0,,0,2099-12-31,0,3337875816809,,Nos,
Nos,16847,اكسسوارات,16847,1,0,,0,2099-12-31,0,3337875816847,,Nos,
Nos,1701,اكسسوارات,8851932469104,1,0,,0,2099-12-31,0,8851932469104,,Nos,
Nos,17026,اكسسوارات,17026,1,0,,0,2099-12-31,0,6920251117026,,Nos,
Nos,1703,اكسسوارات,5912676276076,1,0,,0,2099-12-31,0,5912676276076,,Nos,
Nos,1733,اكسسوارات,4116621761216,1,0,,0,2099-12-31,0,4116621761216,,Nos,
Nos,1735,اكسسوارات,6977925340419,1,0,,0,2099-12-31,0,6977925340419,,Nos,
Nos,1757,اكسسوارات,1196148130316,1,0,,0,2099-12-31,0,1196148130316,,Nos,
Nos,17948,اكسسوارات,17948,1,0,,0,2099-12-31,0,3066109417948,,Nos,
Nos,17994,اكسسوارات,17994,1,0,,0,2099-12-31,0,2025001617994,,Nos,
Nos,18223,اكسسوارات,18223,1,0,,0,2099-12-31,0,6912341618223,,Nos,
Nos,18380,اكسسوارات,18380,1,0,,0,2099-12-31,0,2025001618380,,Nos,
Nos,1872,اكسسوارات,1872,1,0,,0,2099-12-31,0,4800888221872,,Nos,
Nos,191004,اكسسوارات,191004,1,0,,0,2099-12-31,0,769915191004,,Nos,
Nos,201842,اكسسوارات,201842,1,0,,0,2099-12-31,0,3152200201842,,Nos,
Nos,2020,اكسسوارات,2020,1,0,,0,2099-12-31,0,4000202020,,Nos,
Nos,202020,اكسسوارات,202020,1,0,,0,2099-12-31,0,5000202020,,Nos,
Nos,202209,اكسسوارات,اقلام روج ميس ديم 2309,1,0,,0,2099-12-31,0,6913134202209,,Nos,
Nos,20243,اكسسوارات,باكت رموش طبيعي,1,0,,0,2099-12-31,0,6978941520243,,Nos,
Nos,20812,اكسسوارات,20812,1,0,,0,2099-12-31,0,8809700320812,,Nos,
Nos,20841,اكسسوارات,20841,1,0,,0,2099-12-31,0,6907240320841,,Nos,
Nos,20956,اكسسوارات,20956,1,0,,0,2099-12-31,0,6973911220956,,Nos,
Nos,2121,اكسسوارات,خواتم مع المحبس رزكون,1,0,,0,2099-12-31,0,212121,,Nos,
Nos,21212,اكسسوارات,21212,1,0,,0,2099-12-31,0,4000121212,,Nos,
Nos,21590,اكسسوارات,21590,1,0,,0,2099-12-31,0,721590,,Nos,
Nos,221B,اكسسوارات,221B,1,0,,0,2099-12-31,0,6971606202218,,Nos,
Nos,22338,اكسسوارات,22338,1,0,,0,2099-12-31,0,3353728522338,,Nos,
Nos,2244,اكسسوارات,2244,1,0,,0,2099-12-31,0,9005800352244,,Nos,
Nos,22878,اكسسوارات,اساور رجالي نسائي,1,0,,0,2099-12-31,0,8991283322878,,Nos,
Nos,23019,اكسسوارات,23019,1,0,,0,2099-12-31,0,6920138823019,,Nos,
Nos,23026,اكسسوارات,23026,1,0,,0,2099-12-31,0,6920138823026,,Nos,
Nos,233233,اكسسوارات,233233,1,0,,0,2099-12-31,0,111233233,,Nos,
Nos,23454,اكسسوارات,23454,1,0,,0,2099-12-31,0,6932025123454,,Nos,
Nos,24025,اكسسوارات,24025,1,0,,0,2099-12-31,0,6937803924025,,Nos,
Nos,244244,اكسسوارات,244244,1,0,,0,2099-12-31,0,111244244,,Nos,
Nos,24513,اكسسوارات,24513,1,0,,0,2099-12-31,0,3600531324513,,Nos,
Nos,24611,اكسسوارات,24611,1,0,,0,2099-12-31,0,072140024611,,Nos,
Nos,25092,اكسسوارات,25092,1,0,,0,2099-12-31,0,8652369925092,,Nos,
Nos,25146,اكسسوارات,25146,1,0,,0,2099-12-31,0,8652369925146,,Nos,
Nos,2520,اكسسوارات,2520,1,0,,0,2099-12-31,0,6882169872520,,Nos,
Nos,25351,اكسسوارات,25351,1,0,,0,2099-12-31,0,5632467125351,,Nos,
Nos,25560,اكسسوارات,علب سحاب مربع وسط,1,0,,0,2099-12-31,0,150055625560,,Nos,
Nos,25561,اكسسوارات,علب سحاب مربع كبير,1,0,,0,2099-12-31,0,150055625561,,Nos,
Nos,25562,اكسسوارات,علب سحاب اساور طويل,1,0,,0,2099-12-31,0,150055625562,,Nos,
Nos,25563,اكسسوارات,علب اساور طويل,1,0,,0,2099-12-31,0,150055625563,,Nos,
Nos,25564,اكسسوارات,علب خواتم مربع,1,0,,0,2099-12-31,0,150055625564,,Nos,
Nos,25565,اكسسوارات,علب خواتم قطيفة,1,0,,0,2099-12-31,0,150055625565,,Nos,
Nos,25566,اكسسوارات,علب طقوم وسط,1,0,,0,2099-12-31,0,150055625566,,Nos,
Nos,26-2862,اكسسوارات,26-2862,1,0,,0,2099-12-31,0,28622862,,Nos,
Nos,26-5569,اكسسوارات,26-5569,1,0,,0,2099-12-31,0,55695569,,Nos,
Nos,26-AF8808,اكسسوارات,26-AF8808,1,0,,0,2099-12-31,0,88088808,,Nos,
Nos,26-SDR-211,اكسسوارات,26-SDR-211,1,0,,0,2099-12-31,0,SDR211211,,Nos,
Nos,263,اكسسوارات,263,1,0,,0,2099-12-31,0,6933885500263,,Nos,
Nos,26411,اكسسوارات,26411,1,0,,0,2099-12-31,0,6287015126411,,Nos,
Nos,26677,اكسسوارات,كريم ستافيل,1,0,,0,2099-12-31,0,072140026677,,Nos,
Nos,2676,اكسسوارات,2676,1,0,,0,2099-12-31,0,011111022676,,Nos,
Nos,27066,اكسسوارات,27066,1,0,,0,2099-12-31,0,303160227066,,Nos,
Nos,272B,اكسسوارات,272B,1,0,,0,2099-12-31,0,1801025620025,,Nos,
Nos,28568,اكسسوارات,28568,1,0,,0,2099-12-31,0,6925832828568,,Nos,
Nos,28860,اكسسوارات,28860,1,0,,0,2099-12-31,0,6291108528860,,Nos,
Nos,3,اكسسوارات,cheese burger,1,0,,0,2099-12-31,0,735745699119,,Nos,
Nos,3007546,اكسسوارات,3007546,1,0,,0,2099-12-31,0,8904023007546,,Nos,
Nos,30148,اكسسوارات,30148,1,0,,0,2099-12-31,0,8901248230148,,Nos,
Nos,3045,اكسسوارات,3045,1,0,,0,2099-12-31,0,6940791023045,,Nos,
Nos,30706,اكسسوارات,30706,1,0,,0,2099-12-31,0,725272730706,,Nos,
Nos,30782,اكسسوارات,بوش مجموعة,1,0,,0,2099-12-31,0,6939374130782,,Nos,
Nos,309808,اكسسوارات,309808,1,0,,0,2099-12-31,0,7295322309808,,Nos,
Nos,309934,اكسسوارات,309934,1,0,,0,2099-12-31,0,6972907309934,,Nos,
Nos,3113,اكسسوارات,3113,1,0,,0,2099-12-31,0,100113113,,Nos,
Nos,31313,اكسسوارات,31313,1,0,,0,2099-12-31,0,4000131313,,Nos,
Nos,31545,اكسسوارات,سلوس بناتي دمعة,1,0,,0,2099-12-31,0,5456531545,,Nos,
Nos,31569,اكسسوارات,تيجان بناتي,1,0,,0,2099-12-31,0,6905001131569,,Nos,
Nos,31890,اكسسوارات,31890,1,0,,0,2099-12-31,0,6977892731890,,Nos,
Nos,33550,اكسسوارات,33550,1,0,,0,2099-12-31,0,8809640733550,,Nos,
Nos,34020,اكسسوارات,34020,1,0,,0,2099-12-31,0,6957601134020,,Nos,
Nos,34060,اكسسوارات,34060,1,0,,0,2099-12-31,0,769915234060,,Nos,
Nos,34218,اكسسوارات,34218,1,0,,0,2099-12-31,0,6932021134218,,Nos,
Nos,3434,اكسسوارات,سلوس فايتي كليف,1,0,فايتي,0,2099-12-31,0,343434,,Nos,
Nos,34919,اكسسوارات,34919,1,0,,0,2099-12-31,0,7702018334919,,Nos,
Nos,350590,اكسسوارات,روج  سائل 330411,1,0,,0,2099-12-31,0,6977270350590,,Nos,
Nos,35306,اكسسوارات,35306,1,0,,0,2099-12-31,0,6281056335306,,Nos,
Nos,3709,اكسسوارات,3709,1,0,,0,2099-12-31,0,3401578653709,,Nos,
Nos,37101,اكسسوارات,37101,1,0,,0,2099-12-31,0,6291108737101,,Nos,
