Default Unit of Measure,Item Code,Item Group,Item Name,Maintain Stock,Opening Stock,Brand,Shelf Life In Days,End of Life,Has Expiry Date,Barcode (Barcodes),Re-order Qty (Reorder level based on Warehouse),UOM (UOMs),Default Price List (Item Defaults)
Nos,87621,اكسسوارات,87621,1,0,,0,2099-12-31,0,6912191387621,,Nos,
Nos,88015,اكسسوارات,88015,1,0,,0,2099-12-31,0,6925261388015,,Nos,
Nos,88128,اكسسوارات,88128,1,0,,0,2099-12-31,0,6900001388128,,Nos,
Nos,88289,اكسسوارات,88289,1,0,,0,2099-12-31,0,6900001388289,,Nos,
Nos,88422,اكسسوارات,88422,1,0,,0,2099-12-31,0,6912311388422,,Nos,
Nos,90311,اكسسوارات,90311,1,0,,0,2099-12-31,0,769915190311,,Nos,
Nos,90356,اكسسوارات,90356,1,0,,0,2099-12-31,0,6971260890356,,Nos,
Nos,90670,اكسسوارات,90670,1,0,,0,2099-12-31,0,769915190670,,Nos,
Nos,90715,اكسسوارات,90715,1,0,,0,2099-12-31,0,6922965190715,,Nos,
Nos,90784,اكسسوارات,90784,1,0,,0,2099-12-31,0,6922965190784,,Nos,
Nos,91000,اكسسوارات,91000,1,0,,0,2099-12-31,0,6970975191000,,Nos,
Nos,9119,اكسسوارات,9119,1,0,,0,2099-12-31,0,100119119,,Nos,
Nos,91230,اكسسوارات,91230,1,0,,0,2099-12-31,0,033200191230,,Nos,
Nos,91877,اكسسوارات,روج سائل 2113,1,0,,0,2099-12-31,0,3194500091877,,Nos,
Nos,91919,اكسسوارات,91919,1,0,,0,2099-12-31,0,4000191919,,Nos,
Nos,9281,اكسسوارات,9281,1,0,,0,2099-12-31,0,8999777009281,,Nos,
Nos,93583,اكسسوارات,93583,1,0,,0,2099-12-31,0,4550516493583,,Nos,
Nos,93831,اكسسوارات,93831,1,0,,0,2099-12-31,0,8809305993831,,Nos,
Nos,94026,اكسسوارات,94026,1,0,,0,2099-12-31,0,3600523494026,,Nos,
Nos,94138,اكسسوارات,94138,1,0,,0,2099-12-31,0,9767013694138,,Nos,
Nos,950777999799,اكسسوارات,950777999799,1,0,,0,2099-12-31,0,9507779997992,,Nos,
Nos,95214,اكسسوارات,95214,1,0,,0,2099-12-31,0,040232095214,,Nos,
Nos,95776,اكسسوارات,95776,1,0,,0,2099-12-31,0,3506822095776,,Nos,
Nos,96161,اكسسوارات,96161,1,0,,0,2099-12-31,0,6922446096161,,Nos,
Nos,96565,اكسسوارات,جلوس جف جيرل 2093,1,0,,0,2099-12-31,0,03097187,,Nos,
Nos,97180,اكسسوارات,97180,1,0,,0,2099-12-31,0,3337875597180,,Nos,
Nos,97388,اكسسوارات,كريم سرافي 454ملي,1,0,,0,2099-12-31,0,3337875597388,,Nos,
Nos,9801,اكسسوارات,9801,1,0,,0,2099-12-31,0,6920250649801,,Nos,
Nos,9997991,اكسسوارات,9997991,1,0,,0,2099-12-31,0,9507779997991,,Nos,
Nos,AS-3215,اكسسوارات,AS-3215,1,0,,0,2099-12-31,0,32153215,,Nos,
Nos,AS-4520-2,اكسسوارات,AS-4520-2,1,0,,0,2099-12-31,0,4520245202,,Nos,
Nos,AS-4932,اكسسوارات,AS-4932,1,0,,0,2099-12-31,0,49324932,,Nos,
Nos,AS-5046,اكسسوارات,AS-5046,1,0,,0,2099-12-31,0,50465046,,Nos,
Nos,AS-513513,اكسسوارات,AS-513513,1,0,,0,2099-12-31,0,513513513,,Nos,
Nos,AS-5348,اكسسوارات,AS-5348,1,0,,0,2099-12-31,0,53485348,,Nos,
Nos,AS-5349,اكسسوارات,AS-5349,1,0,,0,2099-12-31,0,125125125,,Nos,
Nos,AS-552552,اكسسوارات,كواسر كبير,1,0,,0,2099-12-31,0,552552552,,Nos,
Nos,AS-554554,اكسسوارات,ابيام فراشات,1,0,,0,2099-12-31,0,554554554,,Nos,
Nos,AS-5654,اكسسوارات,AS-5654,1,0,,0,2099-12-31,0,56545654,,Nos,
Nos,B22939,اكسسوارات,B22939,1,0,,0,2099-12-31,0,B293998,,Nos,
Nos,B292217,اكسسوارات,B292217,1,0,,0,2099-12-31,0,B292217,,Nos,
Nos,B2935,اكسسوارات,B2935,1,0,,0,2099-12-31,0,B293561,,Nos,
Nos,B293583,اكسسوارات,B293583,1,0,,0,2099-12-31,0,B293583,,Nos,
Nos,B293602,اكسسوارات,B293602,1,0,,0,2099-12-31,0,B293602,,Nos,
Nos,B29364,اكسسوارات,B29364,1,0,,0,2099-12-31,0,B293641,,Nos,
Nos,B293653,اكسسوارات,B293653,1,0,,0,2099-12-31,0,B293653,,Nos,
Nos,B2937,اكسسوارات,B2937,1,0,,0,2099-12-31,0,B293719,,Nos,
Nos,B29371,اكسسوارات,B29371,1,0,,0,2099-12-31,0,B293717,,Nos,
Nos,B2939,اكسسوارات,B2939,1,0,,0,2099-12-31,0,B293996,,Nos,
Nos,B29390,اكسسوارات,B29390,1,0,,0,2099-12-31,0,B293907,,Nos,
Nos,B29398,اكسسوارات,B29398,1,0,,0,2099-12-31,0,B293985,,Nos,
Nos,BHS546,اكسسوارات,سلس مع الحلق,1,0,,0,2099-12-31,0,5934782049191,,Nos,
Nos,COMM,اكسسوارات,Communication,0,0,,0,2099-12-31,0,,,Nos,
Nos,EXP_GEN,اكسسوارات,Expenses,0,0,,0,2099-12-31,0,,,Nos,
Nos,FOOD,اكسسوارات,Meals,0,0,,0,2099-12-31,0,,,Nos,
Nos,GIFT,اكسسوارات,Gifts,0,0,,0,2099-12-31,0,,,Nos,
Nos,MIL,اكسسوارات,Mileage,0,0,,0,2099-12-31,0,,,Nos,
Nos,PH-272,اكسسوارات,PH-272,1,0,,0,2099-12-31,0,6971606202720,,Nos,
Nos,S160005,اكسسوارات,S160005,1,0,,0,2099-12-31,0,160005,,Nos,
Nos,S160008,اكسسوارات,S160008,1,0,,0,2099-12-31,0,160008,,Nos,
Nos,S160016,اكسسوارات,S160016,1,0,,0,2099-12-31,0,160016,,Nos,
Nos,S210301,اكسسوارات,اسبورات نسائيه م36-41 (شد 24),1,0,,0,2099-12-31,0,6900212103015,,Nos,
Nos,S210305,اكسسوارات,اسبورات نسائيه م36-41ش24,1,0,,0,2099-12-31,0,6900212103053,,Nos,
Nos,S210307,اكسسوارات,اسبوات نسائيه م36-41ش24,1,0,,0,2099-12-31,0,6900212103077,,Nos,
Nos,S210313,اكسسوارات,سبورات نسائيه م36-41ش24,1,0,,0,2099-12-31,0,6900212103138,,Nos,
Nos,S210315,اكسسوارات,اسبورات نسائي م 36-41ش24,1,0,,0,2099-12-31,0,6900212103152,,Nos,
Nos,SQ9235,اكسسوارات,ميداليات دبدوب,1,0,,0,2099-12-31,0,6688892350003,,Nos,
Nos,TIPS,اكسسوارات,Tips,1,0,,0,2099-12-31,0,,,Nos,
Nos,TRANS & ACC,اكسسوارات,Travel & Accommodation,0,0,,0,2099-12-31,0,,,Nos,
Nos,145145,اكسسوارات نسائية فاخرة,قطب مطلي رملي,1,0,,0,2099-12-31,0,145145145,,Nos,
Nos,5286415,اكسسوارات نسائية فاخرة,تيجان كرستال,1,0,,0,2099-12-31,0,52864154,,Nos,
Nos,5286416,اكسسوارات نسائية فاخرة,تيجان كرستال عرائسي,1,0,,0,2099-12-31,0,52864164,,Nos,
Nos,6161,اكسسوارات نسائية فاخرة,كفوف مطلي,1,0,,0,2099-12-31,0,616161,,Nos,
Nos,6969,اكسسوارات نسائية فاخرة,طقوم مطلي فرفشة,1,0,,0,2099-12-31,0,696969,,Nos,
Nos,7070,اكسسوارات نسائية فاخرة,كماشات كرستال,1,0,,0,2099-12-31,0,707070,,Nos,
Nos,AS-221221,اكسسوارات نسائية فاخرة,تيجان متحرك زركون,1,0,,0,2099-12-31,0,221221221,,Nos,
Nos,12288,التجميل,اظافر كلاسك كلر 5637,1,0,كلاسك,0,2099-12-31,0,8955155122881,,Nos,
Nos,24576,التجميل,اظافر كلاسك كلر 576,1,0,كلاسك,0,2099-12-31,0,8955155245764,,Nos,
Nos,250917,التجميل,اظافر صناعي بيوتي 5717,1,0,بيوتي,0,2099-12-31,0,6973926409179,,Nos,
Nos,41612,التجميل,اظافر صناعي 5613,1,0,,0,2099-12-31,0,6907725041612,,Nos,
Nos,5640,التجميل,اظافر صناعي علبة سداسي,1,0,,0,2099-12-31,0,56405640,,Nos,
Nos,6096,التجميل,اظافر شجلام,1,0,شجلام,0,2099-12-31,0,6904587606096,,Nos,
Nos,75255,التجميل,غراء اظافر,1,0,,0,2099-12-31,0,6997524675255,,Nos,
Nos,575742,امصار,امصار شعر,1,0,,0,2099-12-31,0,5757525,,Nos,
Nos,155155,حبال مائي,حبال مائي,1,0,,0,2099-12-31,0,11155155,,Nos,
Nos,5245,حبال مائي,حبال مائي الأصلي,1,0,,0,2099-12-31,0,2145215245,,Nos,
Nos,2020,خواتم استيل,خواتم استيل فص ملون,1,0,,0,2099-12-31,0,202020,,Nos,
Nos,10554,خواتم زركون,خواتم زركون اصلي2,1,0,,0,2099-12-31,0,110110445,,Nos,
Nos,1342,خواتم زركون,خواتم زركون اصلي1,1,0,,0,2099-12-31,0,1101110446,,Nos,
Nos,1919,خواتم زركون,خواتم زركون منوع,1,0,,0,2099-12-31,0,191919,,Nos,
Nos,2222,خواتم زركون,خواتم أبو فص زركون,1,0,,0,2099-12-31,0,222222,,Nos,
Nos,255255,خواتم مطلي,خواتم بناتي مطلي,1,0,,0,2099-12-31,0,255255255,,Nos,
Nos,28228,سلوس استيل,سلوس استيل كرت قصير,1,0,,0,2099-12-31,0,228228228,,Nos,
Nos,3131,سلوس استيل,سلوس استيل 2 خط,1,0,,0,2099-12-31,0,313131,,Nos,
Nos,3232,سلوس استيل,سلوس استيل منوع,1,0,,0,2099-12-31,0,323232,,Nos,
Nos,3333,سلوس استيل,سلوس استيل جنيهات,1,0,,0,2099-12-31,0,333333,,Nos,
Nos,3535,سلوس استيل,سلوس استيل مربع + منوع,1,0,,0,2099-12-31,0,353535,,Nos,
Nos,4141,سلوس استيل,سلوس استيل 3 خط,1,0,,0,2099-12-31,0,414141,,Nos,
Nos,4242,سلوس استيل,سلوس استيل مع القطب شانل,1,0,شانل,0,2099-12-31,0,424242,,Nos,
Nos,130130,سلوس زركون,سلوس زركون ريديوم,1,0,,0,2099-12-31,0,130130130,,Nos,
Nos,B292976,شنط اطفال,شنط اطفال,1,0,,0,2099-12-31,0,B292976,,Nos,
Nos,B293012,شنط اطفال,شنط اطفال,1,0,,0,2099-12-31,0,B293012,,Nos,
Nos,B293018,شنط اطفال,شنط اطفال,1,0,,0,2099-12-31,0,B293018,,Nos,
Nos,B293028,شنط اطفال,شنط اطفال,1,0,,0,2099-12-31,0,B293028,,Nos,
Nos,B293084,شنط اطفال,شنط اطفال,1,0,,0,2099-12-31,0,B293084,,Nos,
Nos,B293098,شنط اطفال,شنط اطفال,1,0,,0,2099-12-31,0,B293098,,Nos,
Nos,B292960,شنط بناتي,شنط بناتي شد 60 حبة,1,0,,0,2099-12-31,0,B292960,,Nos,
Nos,B292962,شنط بناتي,شنط بناتي شد 60,1,0,,0,2099-12-31,0,B292962,,Nos,
Nos,B292968,شنط بناتي,شنط بناتي شد 60 حبه,1,0,,0,2099-12-31,0,B292968,,Nos,
Nos,B292970,شنط بناتي,شنط بناتي شد 60 حبة,1,0,,0,2099-12-31,0,B292970,,Nos,
Nos,B292971,شنط بناتي,شنط بناتي شد 60 حبه,1,0,,0,2099-12-31,0,B292971,,Nos,
Nos,B292981,شنط بناتي,شنط بناتي شد 60 حبة,1,0,,0,2099-12-31,0,B292981,,Nos,
Nos,B292986,شنط بناتي,شنط بناتي شد 60 حبة,1,0,,0,2099-12-31,0,B292986,,Nos,
Nos,B292991,شنط بناتي,شنط بناتي شد 60 حبة,1,0,,0,2099-12-31,0,B292991,,Nos,
Nos,B293001,شنط بناتي,شنط بناتي شد 60,1,0,,0,2099-12-31,0,B293001,,Nos,
Nos,B293016,شنط بناتي,شنط بناتي شد 60 حبة,1,0,,0,2099-12-31,0,B293016,,Nos,
Nos,B293017,شنط بناتي,شنط بناتي شد 60 حبه,1,0,,0,2099-12-31,0,B293017,,Nos,
Nos,B293020,شنط بناتي,شنط بناتي شد 60 حبة,1,0,,0,2099-12-31,0,B293020,,Nos,
Nos,B293025,شنط بناتي,شنط بناتي شد 60 حبة,1,0,,0,2099-12-31,0,B293025,,Nos,
Nos,B293035,شنط بناتي,شنط بناتي شد 60 حبة,1,0,,0,2099-12-31,0,B293035,,Nos,
Nos,B293038,شنط بناتي,شنط بناتي شد 60 حبة,1,0,,0,2099-12-31,0,B293038,,Nos,
Nos,B293040,شنط بناتي,شنط بناتي شد 60 حبه,1,0,,0,2099-12-31,0,B293040,,Nos,
Nos,B293044,شنط بناتي,شنط بناتي شد 60 حبه,1,0,,0,2099-12-31,0,B293044,,Nos,
Nos,B293048,شنط بناتي,شنط بناتي شد 60 حبة,1,0,,0,2099-12-31,0,B293048,,Nos,
Nos,B293054,شنط بناتي,شنط بناتي شد 60 حبة,1,0,,0,2099-12-31,0,B293054,,Nos,
Nos,B293058,شنط بناتي,شنط بناتي شد 60 حبة,1,0,,0,2099-12-31,0,B293058,,Nos,
Nos,B293061,شنط بناتي,شنط بناتي شد 60 حبة,1,0,,0,2099-12-31,0,B293061,,Nos,
Nos,B293063,شنط بناتي,شنط بناتي شد 60,1,0,,0,2099-12-31,0,B293063,,Nos,
Nos,B293064,شنط بناتي,شنط بناتي شد 60,1,0,,0,2099-12-31,0,B293064,,Nos,
Nos,B293074,شنط بناتي,شنط بناتي شد 60,1,0,,0,2099-12-31,0,B293074,,Nos,
Nos,B293101,شنط بناتي,شنط بناتي شد 60 حبه,1,0,,0,2099-12-31,0,B293101,,Nos,
Nos,12335,شنط نسائي,شنط طقم ادوات اظافر,1,0,,0,2099-12-31,0,5000112335,,Nos,
Nos,B292667,شنط نسائي,شنطة نسائية شد 36,1,0,,0,2099-12-31,0,B292667,,Nos,
Nos,B292743,شنط نسائي,شنطة نسائية شد 24,1,0,,0,2099-12-31,0,B292743,,Nos,
Nos,B292928,شنط نسائي,شنط نسائي,1,0,,0,2099-12-31,0,B292928,,Nos,
Nos,B293397,شنط نسائي,شنط نسائي,1,0,,0,2099-12-31,0,B293397,,Nos,
Nos,B293499,شنط نسائي,شنط نسائي,1,0,,0,2099-12-31,0,B293499,,Nos,
Nos,B2935,شنط نسائي,شنطة نسائي,1,0,,0,2099-12-31,0,B293591,,Nos,
Nos,B293563,شنط نسائي,شنط نسائي,1,0,,0,2099-12-31,0,B293563,,Nos,
Nos,B293595,شنط نسائي,شنط نسائي,1,0,,0,2099-12-31,0,B293595,,Nos,
Nos,B2936,شنط نسائي,شنط نسائي,1,0,,0,2099-12-31,0,B293652,,Nos,
Nos,B293600,شنط نسائي,شنط نسائي,1,0,,0,2099-12-31,0,B293600,,Nos,
Nos,B293610,شنط نسائي,شنطة يد نسائي,1,0,,0,2099-12-31,0,B293610,,Nos,
Nos,B29362,شنط نسائي,شنط نسائي,1,0,,0,2099-12-31,0,B293621,,Nos,
Nos,B293621,شنط نسائي,شنط نسائي,1,0,,0,2099-12-31,0,1101201921565,,Nos,
Nos,B293640,شنط نسائي,شنط نسائي,1,0,,0,2099-12-31,0,B293640,,Nos,
Nos,B293658,شنط نسائي,شنطة يد نسائي,1,0,,0,2099-12-31,0,B293658,,Nos,
Nos,B293663,شنط نسائي,شنط نسائي,1,0,,0,2099-12-31,0,B293663,,Nos,
Nos,B29371790,شنط نسائي,شنطة  نسائي,1,0,,0,2099-12-31,0,6921530096278,,Nos,
Nos,B298080,شنط نسائي,شنطة نسائية,1,0,,0,2099-12-31,0,B298080,,Nos,
Nos,737,شنط يد نسائي,شنط يد نسائي,1,0,,0,2099-12-31,0,3867146993538,,Nos,
Nos,B293357,شنط يد نسائي,شنط يد نسائي,1,0,,0,2099-12-31,0,B293357,,Nos,
Nos,B293477,شنط يد نسائي,شنط يد نسائي,1,0,,0,2099-12-31,0,B293477,,Nos,
Nos,B2939,شنط يد نسائي,شنط يد نسائي,1,0,,0,2099-12-31,0,B293908,,Nos,
Nos,B2939,شنط يد نسائي,شنط يد نسائي,1,0,,0,2099-12-31,0,B293919,,Nos,
Nos,B2939,شنط يد نسائي,شنط يد نسائي,1,0,,0,2099-12-31,0,B293954,,Nos,
Nos,B2939,شنط يد نسائي,شنط يد نسائي,1,0,,0,2099-12-31,0,B293969,,Nos,
Nos,B2939,شنط يد نسائي,شنط يد نسائي,1,0,,0,2099-12-31,0,B293975,,Nos,
Nos,B2939,شنط يد نسائي,شنط يد نسائي,1,0,,0,2099-12-31,0,B293984,,Nos,
Nos,B293913,شنط يد نسائي,شنط يد نسائي,1,0,,0,2099-12-31,0,B293913,,Nos,
Nos,B293938,شنط يد نسائي,شنط يد نسائي,1,0,,0,2099-12-31,0,B293938,,Nos,
Nos,B29394,شنط يد نسائي,شنط يد نسائي,1,0,,0,2099-12-31,0,B293946,,Nos,
Nos,B293983,شنط يد نسائي,شنط يد نسائي,1,0,,0,2099-12-31,0,B293983,,Nos,
Nos,B29399,شنط يد نسائي,شنط يد نسائي,1,0,,0,2099-12-31,0,B293995,,Nos,
Nos,B293990,شنط يد نسائي,شنط يد نسائي,1,0,,0,2099-12-31,0,B293990,,Nos,
Nos,B298160,شنط يد نسائي,شنط يد نسائي,1,0,,0,2099-12-31,0,B298160,,Nos,
Nos,S110825,صنادل نسائي,صندل نسائي مقاس 36-41 (شد 24),1,0,,0,2099-12-31,0,S110825,,Nos,
Nos,S110828,صنادل نسائي,صندل نسائي مقاس 36-41 (شد 24),1,0,,0,2099-12-31,0,S110828,,Nos,
Nos,S160011,صنادل نسائي,صندل نسائي م36-41 (شد 24),1,0,,0,2099-12-31,0,S160011,,Nos,
Nos,S160014,صنادل نسائي,صندل نسائي م36-41ش24,1,0,,0,2099-12-31,0,160014,,Nos,
Nos,S160018,صنادل نسائي,صندل نسائي م36-41ش24,1,0,,0,2099-12-31,0,160018,,Nos,
Nos,S160019,صنادل نسائي,صندل نسائي م36-41 (شد 24),1,0,,0,2099-12-31,0,S160019,,Nos,
Nos,S210212,صنادل نسائي,صندل نسائي مقاس 36-41 (شد 24),1,0,,0,2099-12-31,0,6900452102120,,Nos,
Nos,S210216,صنادل نسائي,صندل نسائي مقاس 36-41 (شد 24),1,0,,0,2099-12-31,0,6900452102168,,Nos,
Nos,113370,طقم اطواق,طقم اطواق 10 موديل 5/8,1,0,,0,2099-12-31,0,6920251133705,,Nos,
Nos,161809,طقم اطواق,طقم اطواق مع الكلبس عدد الاشكال 10 4/5,1,0,,0,2099-12-31,0,6932164567867,,Nos,
Nos,121212,طقوم استيل,طقوم استيل مربع,1,0,,0,2099-12-31,0,5000121212,,Nos,
Nos,31313,طقوم استيل,طقوم استيل خفيف منوع,1,0,,0,2099-12-31,0,5000131313,,Nos,
Nos,4343,طقوم استيل,طقوم استيل فايتي كليف,1,0,فايتي,0,2099-12-31,0,434343,,Nos,
Nos,4444,طقوم استيل,طقوم استيل مربع,1,0,,0,2099-12-31,0,444444,,Nos,
Nos,4545,طقوم استيل,طقوم استيل شكل ورقة,1,0,,0,2099-12-31,0,454545,,Nos,
Nos,AS-120120,طقوم استيل,طقوم استيل خناق,1,0,,0,2099-12-31,0,120120120,,Nos,
Nos,236514789632,طقوم زركون,طقوم زركون راقي,1,0,,0,2099-12-31,0,236514789632145,,Nos,
Nos,3939,طقوم زركون,طقوم زركون خناق,1,0,,0,2099-12-31,0,393939,,Nos,
Nos,4040,طقوم زركون,طقوم زركون ملون,1,0,,0,2099-12-31,0,404040,,Nos,
Nos,6262,طقوم زركون,طقوم زركون خناق طو,1,0,,0,2099-12-31,0,626262,,Nos,
Nos,6464,طقوم زركون,طقوم زركون كرت اصفر,1,0,,0,2099-12-31,0,646464,,Nos,
Nos,6565,طقوم زركون,طقوم زركون كرت ازرق,1,0,,0,2099-12-31,0,656565,,Nos,
Nos,790998,علب هدايا,طقم اكسسوار علب هدايا 7 موديل 2,1,0,,0,2099-12-31,0,6988757909989,,Nos,
Nos,133133,فيونكات 1,ابيام كلبس فيونكات 4435,1,0,,0,2099-12-31,0,111133133,,Nos,
Nos,18534,فيونكات 1,فيونكات بناتي,1,0,,0,2099-12-31,0,4978326018534,,Nos,
Nos,709,قباضات نسائي,قباضات نسائي,1,0,,0,2099-12-31,0,9502481758872,,Nos,
Nos,718,قباضات نسائي,قباضات نسائي,1,0,,0,2099-12-31,0,2043408271199,,Nos,
Nos,2323,قطب زركون,قطب زركون فص ملون,1,0,,0,2099-12-31,0,232323,,Nos,
Nos,2424,قطب زركون,قطب زركون ملون صغير,1,0,,0,2099-12-31,0,242424,,Nos,
Nos,2626,قطب زركون,قطب زركون ملون,1,0,,0,2099-12-31,0,262626,,Nos,
Nos,2727,قطب زركون,قطب زركون ملون دائري,1,0,,0,2099-12-31,0,272727,,Nos,
Nos,2828,قطب زركون,قطب زركون فراشه,1,0,,0,2099-12-31,0,282828,,Nos,
Nos,2929,قطب زركون,قطب زركون منوع,1,0,,0,2099-12-31,0,292929,,Nos,
Nos,3030,قطب زركون,قطب زركون *3 دائري,1,0,,0,2099-12-31,0,303030,,Nos,
Nos,3838,قطب زركون,قطب زركون ثعبان,1,0,,0,2099-12-31,0,383838,,Nos,
Nos,3998,قطب زركون,قطب دمعة زركون,1,0,,0,2099-12-31,0,39983998,,Nos,
Nos,120121,لصق حناء صغير,نقش حناء صغير,1,0,,0,2099-12-31,0,12121121,,Nos,
Nos,12120,لصق حناء صغير,نقش حناء منوع,1,0,,0,2099-12-31,0,12120120,,Nos,
Nos,225228,لصق حناء صغير,اقماع حناء المليكة,1,0,,0,2099-12-31,0,228225228,,Nos,
Nos,144144,مبارد,مبارد,1,0,,0,2099-12-31,0,11144144,,Nos,
Nos,695657000888,نقش تاتو صغير,نقش تاتو,1,0,,0,2099-12-31,0,6956570008882,,Nos,
